profession_1,profession_2
6815,12202
473,12200
795,2220
7871,12238
7873,12198
5759,12200
7873,12203
3645,12196
3645,12200
5759,12202
3645,12208
3645,12211
3645,12210
3645,12212
6816,12217
3645,12217
3645,12216
3645,12219
6817,12196
6816,12233
6817,12200
475,12200
475,12201
7873,12242
6817,12210
7874,12211
12102,12217
475,12205
3646,12210
475,12206
6813,12338
3645,12242
3646,12211
6817,12218
7874,12219
6817,12216
7874,12217
12103,12203
6818,12195
5761,12195
6818,12200
3647,12195
5761,12199
12103,12198
5761,12202
5761,12200
6818,12202
5761,12201
3647,12200
476,12200
5761,12205
3647,12204
12103,12218
3647,12211
5761,12218
3647,12214
3647,12217
3647,12216
3647,12220
6819,12195
7876,12196
3647,12227
5762,12200
3648,12195
7876,12200
6818,12229
6819,12205
477,12200
3648,12203
5762,12206
7876,12212
7876,12211
3645,12302
7876,12217
7876,12216
3648,12218
6819,12218
5762,12218
7877,12195
7876,12228
7875,12259
5763,12200
7877,12202
12105,12203
478,12195
7877,12200
6820,12205
12105,12214
478,12200
6820,12203
6820,12218
7878,12196
479,12200
7878,12211
7878,12210
3649,12247
478,12243
6822,12195
5765,12195
5765,12202
12107,12203
7879,12205
6821,12234
5765,12200
6822,12202
7879,12202
3651,12200
5765,12205
6822,12205
7879,12214
7879,12220
3650,12247
3652,12198
481,12200
3652,12203
6821,12270
481,12202
3652,12205
7880,12214
7879,12242
7880,12217
6824,12195
5767,12200
6824,12202
7880,12233
6824,12200
3653,12201
6824,12205
3653,12205
7880,12242
5767,12206
5767,12218
3653,12218
6825,12195
5768,12195
5768,12202
6825,12202
5768,12200
5768,12205
7882,12206
483,12200
6825,12205
7882,12205
483,12201
12111,12203
3655,12195
6826,12199
7883,12203
6826,12202
484,12200
484,12206
12111,12214
7879,12339
7883,12214
5770,12195
5770,12200
6827,12205
485,12200
7881,12303
6827,12206
3654,12270
5770,12213
6827,12218
3657,12195
5771,12200
6828,12205
3657,12202
7884,12235
3657,12205
808,2220
6828,12218
5770,12245
7884,12253
7883,12283
6829,12195
7886,12196
7886,12195
7886,12200
5772,12195
3658,12195
5772,12201
3658,12200
5772,12200
3658,12199
5772,12205
3658,12202
5772,12206
7885,12238
6829,12205
7886,12211
487,12203
7886,12210
487,12206
6829,12218
3658,12218
8944,12196
5773,12195
7887,12198
488,12195
5773,12200
488,12200
8944,12209
7886,12242
7885,12279
8944,12217
488,12218
12114,12259
6831,12200
7887,12232
3660,12195
3660,12202
7888,12214
6831,12211
6831,12210
6831,12217
6831,12216
7888,12226
12117,12203
6830,12259
3661,12195
6832,12195
8946,12196
7889,12203
5775,12200
8211,2220
3661,12199
3661,12203
7888,12235
490,12200
3661,12202
3661,12205
7888,12240
7889,12214
490,12206
5775,12213
5775,12210
8946,12211
6831,12242
12117,12214
603,8711
3661,12218
12118,12203
12116,12259
3662,12195
3662,12200
3984,2220
3662,12201
3662,12205
12118,12214
8946,12242
7888,12280
3662,12218
7889,12253
3663,12195
7888,12291
3663,12200
492,12199
3663,12202
492,12200
3663,12205
492,12202
492,12203
7890,12242
492,12206
12120,12195
492,12218
12120,12203
7892,12196
12120,12205
12120,12200
5778,12200
12120,12202
3664,12200
6834,12234
7891,12235
7892,12210
493,12200
5778,12207
7891,12240
5778,12205
493,12206
7892,12212
7892,12211
7892,12216
7893,12203
6836,12200
7893,12207
6836,12205
7893,12205
12120,12245
494,12200
6835,12234
494,12206
7893,12214
6836,12218
3665,12216
7894,12196
3665,12222
7894,12200
5780,12202
5780,12200
12122,12203
12122,12214
7894,12208
5780,12205
6837,12205
495,12200
7894,12211
7894,12210
6835,12270
7894,12216
3666,12210
6835,12275
5780,12211
3666,12211
6837,12218
3666,12216
6838,12196
6838,12195
3667,12195
6838,12200
5781,12203
6838,12202
3667,12200
5781,12205
6838,12205
6838,12211
3667,12206
5781,12214
3667,12211
7894,12252
8953,12195
5782,12200
497,12195
8953,12200
12124,12203
497,12200
3668,12203
497,12201
5782,12205
497,12203
3668,12205
5781,12242
12124,12214
3668,12218
5782,12218
8953,12228
497,12218
12125,12203
7895,12260
5783,12195
5783,12200
5783,12205
5783,12202
3669,12203
3669,12202
3669,12205
3669,12218
7895,12288
7898,12200
7897,12235
5784,12200
499,12200
5784,12209
821,2220
6841,12211
7897,12240
6839,12270
499,12206
6841,12219
12127,12195
499,12211
7899,12196
12127,12202
6842,12195
12127,12205
6842,12202
500,12200
6842,12205
7899,12211
3671,12211
3671,12210
7899,12216
6842,12214
3671,12212
3671,12217
7899,12219
500,12213
3671,12216
12126,12259
7899,12222
5786,12195
7899,12228
7900,12195
7900,12202
12128,12200
5786,12200
12128,12202
7900,12205
5786,12201
5786,12202
5786,12205
3672,12205
5786,12211
3671,12242
5786,12218
3673,12195
5787,12195
7901,12203
5787,12200
7901,12200
5787,12205
5787,12202
502,12200
824,2220
502,12206
502,12210
6845,12195
6845,12199
7902,12203
6845,12202
3674,12200
6845,12201
6845,12200
3674,12202
3674,12201
6845,12205
503,12200
503,12201
3674,12203
3674,12205
3674,12207
5787,12245
3674,12211
3674,12214
3675,12195
12130,12234
3675,12199
7902,12235
7903,12203
5789,12200
3675,12202
3997,2220
7902,12242
7901,12277
5787,12274
7903,12214
12132,12200
3675,12218
3676,12195
5790,12200
3676,12200
7904,12205
7904,12203
505,12200
7904,12214
5790,12210
12130,12275
12133,12195
3675,12244
7903,12253
3676,12218
12133,12201
12133,12200
12133,12202
6848,12196
3677,12195
5791,12200
7905,12203
7902,12300
12133,12205
3677,12200
6848,12210
6846,12270
7905,12214
6848,12211
6848,12216
3677,12218
6849,12197
6849,12196
7906,12203
6849,12200
7906,12205
6849,12211
6848,12242
6849,12210
6847,12270
507,12206
12133,12245
6849,12216
6849,12223
6848,12252
6849,12227
12135,12203
6850,12195
12135,12205
3679,12195
6850,12203
5793,12200
5793,12201
5793,12206
12135,12207
508,12200
3679,12202
3679,12205
5793,12205
3679,12206
6849,12242
7907,12211
7907,12217
12135,12214
6850,12214
6850,12218
5794,12195
5793,12226
7908,12195
7908,12202
5794,12200
3680,12195
6851,12205
7908,12205
5794,12201
3680,12202
6850,12234
509,12200
5794,12205
509,12203
3680,12205
6850,12242
6851,12218
5794,12218
3681,12195
510,12195
510,12200
6852,12210
3681,12205
3681,12207
6852,12211
510,12214
510,12218
5796,12195
3682,12195
12135,12295
3680,12259
6118,2220
7909,12234
5796,12202
5796,12200
5796,12205
3682,12202
5796,12203
511,12200
6853,12211
6852,12242
6853,12213
6853,12216
12139,12195
5797,12195
3683,12196
7911,12205
6119,2220
7910,12235
7911,12203
5797,12200
7911,12202
512,12200
6850,12329
3683,12211
507,12366
3683,12216
12139,12226
5798,12200
7910,12262
3684,12200
5798,12205
3684,12214
3684,12213
7913,12195
3682,12285
3685,12195
6856,12195
5799,12195
6855,12233
6856,12202
5799,12200
6856,12200
514,12195
3685,12199
6856,12199
6856,12205
3685,12200
3685,12202
514,12200
3685,12205
6854,12270
6856,12218
3685,12218
7914,12195
7914,12200
12142,12200
12142,12199
5800,12201
7914,12202
3686,12200
5800,12200
3686,12202
5800,12206
515,12200
7914,12205
12142,12218
7910,12336
3686,12205
515,12206
3686,12210
6858,12196
3687,12196
3687,12200
516,12200
6858,12211
6858,12210
3687,12211
6858,12216
3687,12210
6858,12219
3687,12216
3687,12219
6859,12196
5802,12200
6859,12200
3688,12200
3687,12235
517,12200
3688,12203
6859,12208
3688,12208
7912,12336
517,12206
6859,12211
6859,12210
6859,12217
6859,12216
3687,12242
517,12210
517,12213
7917,12195
12145,12195
7917,12199
12145,12205
7917,12202
12145,12200
7917,12200
12145,12202
3689,12200
7916,12236
518,12200
518,12201
518,12203
518,12205
518,12206
6859,12242
3689,12210
3689,12213
7917,12218
518,12211
12144,12259
518,12218
7918,12200
3690,12196
6861,12202
7916,12264
6861,12200
4012,2220
6861,12205
519,12200
519,12201
3690,12208
8976,12196
519,12218
7919,12195
7919,12200
7919,12205
6127,2220
5805,12200
7919,12202
520,12200
8976,12210
8976,12216
3691,12217
8976,12227
3692,12196
5806,12200
521,12195
6128,2220
521,12200
8977,12211
3692,12211
8977,12217
6864,12196
5807,12195
6864,12195
5807,12200
8243,2220
6864,12200
7921,12200
5807,12205
3693,12200
7920,12235
6864,12210
5807,12213
5807,12210
6864,12218
3693,12213
7921,12217
6864,12216
5807,12214
5807,12218
7922,12195
6865,12199
6865,12202
7922,12202
5808,12200
523,12200
6865,12205
5808,12210
6865,12218
6866,12195
7923,12195
3695,12195
7923,12205
3695,12199
6866,12202
3695,12202
7920,12300
3695,12205
6866,12205
7920,12303
7921,12283
6866,12218
7923,12218
3695,12218
8246,2220
6867,12205
3696,12199
6867,12203
7924,12203
3696,12205
7924,12214
3696,12218
6867,12218
5807,12319
7925,12203
6868,12200
526,12200
4019,2220
6868,12210
7925,12214
7924,12253
7926,12200
5812,12200
527,12200
5812,12211
6870,12200
528,12195
7927,12203
5813,12200
528,12200
6870,12206
3699,12205
6870,12205
528,12202
6869,12247
7927,12214
6870,12218
3699,12218
6871,12195
5814,12199
5814,12200
7928,12200
3700,12200
5814,12202
3700,12201
529,12200
5814,12206
6871,12218
6872,12196
5815,12195
7929,12196
5815,12200
3701,12196
5815,12205
5815,12202
530,12200
6872,12210
7929,12211
7929,12210
5815,12207
3701,12211
6872,12211
3701,12210
7929,12219
3700,12245
3701,12216
6872,12219
6873,12195
7930,12195
7930,12200
6873,12199
3701,12227
3702,12196
7924,12390
7930,12202
528,12292
6873,12205
7930,12205
6872,12242
7929,12242
3702,12211
6873,12218
3702,12216
5817,12195
6874,12195
6139,2220
5817,12202
5817,12200
532,12200
3703,12205
532,12201
5817,12205
3703,12218
3704,12196
8254,2220
3704,12200
7932,12203
533,12200
5817,12238
3704,12210
6874,12245
3704,12216
8990,12196
7932,12226
5819,12196
3705,12195
5819,12195
5819,12200
5819,12201
3705,12196
8990,12200
7933,12207
8990,12210
5819,12205
8990,12211
7933,12211
5819,12206
6876,12208
7933,12208
7933,12214
5819,12210
8990,12220
3705,12210
5819,12211
5819,12216
3705,12212
7933,12217
3705,12216
5819,12218
3705,12219
3705,12220
5817,12284
3706,12196
7931,12290
3706,12195
3706,12200
4028,2220
535,12200
7933,12242
535,12204
8991,12209
3706,12210
3706,12212
3706,12211
535,12210
535,12211
3706,12216
535,12216
7933,12253
3706,12219
6878,12195
7935,12195
3707,12195
6878,12200
6878,12199
7935,12200
3707,12199
7935,12205
3707,12198
6878,12203
533,12290
8991,12233
3707,12202
8992,12212
3707,12205
7934,12238
8992,12210
6878,12218
7935,12218
8993,12196
3707,12218
5822,12195
6879,12196
6879,12200
5822,12200
3708,12195
3708,12198
5822,12203
3708,12199
3708,12202
5822,12201
5822,12202
537,12200
8993,12212
3708,12206
5822,12205
3708,12205
6879,12210
8993,12211
3707,12244
8993,12216
8993,12217
3708,12218
8993,12228
3709,12195
6880,12195
7936,12234
5823,12200
7937,12202
7937,12200
537,12229
6145,2220
6880,12204
3709,12205
3706,12302
3708,12244
3709,12218
7938,12196
6881,12203
8992,12302
5824,12200
6881,12207
539,12199
539,12200
3710,12203
6881,12211
7938,12210
3710,12208
539,12205
6881,12208
3710,12207
6881,12217
3707,12308
539,12218
3711,12195
7939,12200
3711,12196
7939,12205
540,12196
5825,12200
7939,12203
3711,12201
8993,12302
3711,12200
540,12200
3711,12205
6882,12205
3711,12211
3711,12210
540,12211
6882,12218
7939,12218
3711,12218
3710,12253
6883,12195
6879,12319
3712,12196
5826,12200
541,12195
541,12200
541,12201
541,12202
3712,12208
541,12206
6883,12218
6884,12195
5827,12195
5827,12200
6884,12202
7941,12203
8263,2220
6884,12199
7940,12238
5827,12205
6884,12205
542,12200
542,12206
6884,12218
5827,12218
6885,12195
6885,12199
7942,12203
5827,12230
6885,12200
5828,12200
6885,12205
7942,12205
3714,12205
7942,12214
6885,12218
3714,12218
7943,12195
7943,12200
7943,12205
3715,12201
5829,12200
7943,12202
3715,12200
3715,12206
6886,12210
9000,12209
3715,12211
6886,12216
3715,12210
3715,12215
3715,12214
9000,12217
3715,12217
9001,12196
5830,12196
7944,12196
8266,2220
6887,12200
3716,12195
5830,12200
7944,12200
545,12195
3716,12200
3716,12201
5827,12300
7944,12210
545,12200
3716,12205
5830,12211
9001,12209
6886,12242
545,12206
9001,12210
6887,12210
6886,12241
5830,12210
7944,12211
9001,12211
5830,12215
6887,12216
5830,12216
9001,12216
9001,12217
7944,12219
545,12218
3715,12252
6888,12196
3717,12195
9002,12196
5831,12195
6888,12195
5831,12200
546,12199
6153,2220
6888,12204
6888,12203
546,12200
6888,12210
9002,12216
6888,12214
546,12206
9002,12211
6888,12211
5830,12242
6887,12242
9002,12217
9002,12219
6888,12219
6889,12195
3718,12195
6889,12202
7946,12203
6889,12200
3718,12204
6889,12205
546,12233
3716,12274
6889,12218
6890,12196
9004,12200
7947,12203
5833,12200
9004,12210
5833,12201
3719,12200
548,12200
3719,12205
548,12201
5833,12205
7945,12268
5833,12210
548,12203
6890,12211
5833,12211
6890,12210
548,12205
5830,12302
548,12206
6890,12216
9004,12211
548,12210
7947,12214
5833,12218
6890,12219
6890,12217
9004,12219
3719,12218
548,12218
6891,12196
7948,12196
5834,12200
5831,12290
549,12200
6891,12211
7948,12211
549,12210
549,12213
6891,12219
549,12220
6892,12195
6892,12202
7949,12202
3721,12196
6892,12201
6892,12200
7949,12205
550,12200
549,12232
3721,12204
550,12206
550,12210
3721,12216
5836,12195
7950,12198
6893,12203
5836,12201
7950,12203
5836,12200
5836,12205
5836,12206
551,12200
6893,12205
7950,12205
3722,12203
3722,12209
6893,12214
551,12210
5836,12218
6893,12218
3722,12217
6894,12196
6892,12257
7951,12200
5837,12200
3723,12200
9008,12211
3722,12233
7950,12242
6894,12210
7951,12210
9008,12210
5836,12245
3723,12210
7951,12214
6892,12285
6895,12196
7951,12232
3724,12200
9009,12200
553,12196
553,12200
9009,12214
6895,12211
6895,12210
7952,12211
553,12210
6895,12219
553,12217
3725,12195
6896,12202
7953,12203
6896,12200
6896,12205
9009,12233
6896,12208
3725,12208
3725,12211
3725,12210
3721,12334
3725,12216
3725,12218
6896,12226
6897,12195
7953,12226
7954,12200
553,12253
9011,12196
3726,12195
7954,12203
6897,12202
6162,2220
5840,12200
6897,12205
3726,12204
555,12200
7954,12211
7954,12210
9011,12217
6896,12245
5840,12214
9011,12211
7954,12219
7955,12200
6898,12199
3727,12196
5841,12200
3727,12200
6898,12205
5841,12210
3727,12210
5841,12213
6898,12218
3727,12216
3728,12196
3728,12195
6899,12200
3728,12200
5841,12232
4050,2220
3728,12210
3728,12211
3728,12216
3728,12218
3728,12220
6900,12197
6900,12195
6900,12202
5843,12200
7957,12203
3729,12196
6900,12200
3729,12200
558,12200
558,12201
5843,12207
558,12205
6899,12245
7957,12214
3729,12211
3729,12210
9015,12196
6901,12195
558,12218
3728,12257
559,12195
6901,12202
6901,12200
4052,2220
559,12200
6901,12205
3730,12203
6899,12266
3730,12205
559,12205
3729,12242
9015,12217
3730,12218
559,12216
559,12218
5845,12196
7958,12235
5845,12200
9015,12233
560,12200
3731,12205
5845,12210
6902,12210
560,12206
6902,12216
6902,12217
3731,12218
5843,12285
5845,12220
6903,12197
7958,12258
6903,12195
7960,12196
6899,12319
6903,12200
7960,12200
559,12257
3732,12200
6903,12202
7960,12210
7959,12238
7960,12211
7960,12216
6903,12218
7960,12219
6904,12196
3733,12195
5847,12195
5847,12200
6904,12200
7961,12200
7958,12300
5847,12205
5847,12202
562,12201
6904,12210
562,12206
5847,12211
6904,12211
3733,12218
7962,12195
7962,12200
6902,12292
6905,12202
5848,12200
6905,12200
6905,12205
6904,12242
3734,12216
3734,12219
6906,12196
6906,12200
564,12195
5849,12200
5849,12206
7960,12302
564,12200
6906,12216
7961,12283
564,12213
7963,12224
5850,12195
6907,12196
3736,12196
5850,12200
565,12195
7963,12235
5850,12201
7964,12203
9021,12211
5850,12202
565,12200
5850,12205
7964,12214
9021,12216
6907,12211
3736,12210
6906,12241
6907,12210
3736,12211
9021,12214
3736,12216
5850,12218
3736,12219
6905,12285
6908,12200
7965,12200
4059,2220
566,12200
888,2220
6908,12213
6908,12211
6908,12216
7966,12195
7966,12200
567,12195
3738,12200
6907,12263
9021,12263
6909,12200
5852,12200
7963,12300
567,12200
7966,12205
6909,12211
3738,12205
5852,12213
7966,12214
567,12218
7966,12226
3739,12195
6910,12200
6910,12199
7967,12205
5853,12200
7967,12203
6910,12202
3739,12200
7967,12202
5853,12201
5853,12206
3739,12202
4061,2220
6910,12206
5853,12205
7967,12214
5853,12218
6910,12218
6911,12195
7968,12196
5854,12200
6911,12205
3740,12200
4062,2220
569,12200
3740,12204
569,12203
6910,12244
569,12205
5854,12212
3740,12210
7968,12212
5854,12210
7968,12211
5854,12216
7968,12217
3740,12214
7968,12216
3740,12213
7967,12253
6911,12220
3740,12218
7968,12219
6911,12218
3740,12220
6912,12196
6912,12195
6912,12202
6912,12200
7969,12200
6912,12205
569,12230
570,12200
3741,12205
6912,12210
570,12206
5854,12242
6912,12211
6912,12217
3741,12218
6913,12195
9027,12200
5856,12195
3742,12195
5856,12202
5856,12200
4064,2220
9027,12203
571,12200
9027,12215
9027,12217
9027,12210
9027,12211
9027,12212
570,12242
3742,12218
6914,12195
6914,12200
7971,12200
6914,12202
5857,12200
572,12200
6914,12205
7971,12211
572,12206
7971,12210
572,12210
7970,12255
6915,12195
5858,12200
3744,12195
3742,12257
6915,12205
3744,12199
3744,12202
5858,12201
6180,2220
6915,12207
7972,12217
3744,12218
6915,12218
7973,12195
3740,12345
6914,12259
6916,12195
5859,12195
5859,12200
7973,12202
6916,12200
3745,12199
574,12195
7973,12200
9027,12302
5859,12205
3745,12200
6916,12205
7973,12205
5859,12202
574,12200
574,12202
574,12205
6916,12218
5857,12283
3745,12218
7974,12200
5860,12195
5860,12201
5860,12202
3746,12200
5860,12200
5860,12205
575,12199
575,12200
6911,12397
3746,12210
7973,12259
5861,12196
5861,12202
6917,12234
5861,12200
3747,12200
576,12200
3747,12205
5861,12210
576,12210
7976,12198
5862,12200
3748,12195
6919,12198
7976,12205
6919,12203
3748,12202
7976,12203
577,12200
5862,12206
3748,12205
6912,12427
577,12210
7977,12195
7977,12203
5863,12200
7977,12202
6920,12200
7977,12205
4071,2220
578,12200
6920,12210
7976,12242
6918,12270
3749,12211
6920,12211
3749,12217
6920,12219
6921,12196
3750,12195
579,12195
6921,12200
579,12199
3750,12204
579,12200
579,12201
6921,12211
579,12202
6921,12210
579,12206
6921,12212
6921,12217
6921,12216
7977,12259
579,12218
7978,12235
6922,12209
3750,12245
6922,12217
6923,12195
7980,12196
6923,12200
5866,12200
3752,12195
7977,12292
6923,12205
6923,12202
581,12200
7980,12210
3752,12203
9037,12217
7980,12211
7980,12217
9037,12214
7980,12216
5866,12213
3752,12214
7980,12219
6923,12218
7979,12259
6924,12195
6924,12202
7980,12233
6924,12200
4075,2220
6925,12195
7977,12348
3754,12196
6925,12196
3754,12195
7981,12235
3754,12200
6925,12200
3754,12201
583,12200
6925,12211
3754,12205
3754,12210
3754,12214
6925,12217
6925,12216
3754,12218
7981,12263
7983,12205
7983,12203
3755,12200
584,12200
584,12201
7982,12238
7983,12207
584,12206
3753,12270
3755,12210
7983,12214
579,12366
5870,12200
3756,12195
3756,12200
5870,12201
7984,12203
585,12200
5870,12205
7981,12300
7984,12214
3756,12211
7983,12253
3756,12216
5870,12218
3756,12219
6928,12196
5871,12200
5871,12201
6928,12200
7985,12200
3757,12200
5871,12205
6193,2220
5871,12203
6928,12210
586,12205
586,12206
7985,12213
3756,12242
3757,12211
5870,12245
3757,12217
3757,12216
3757,12219
586,12218
7986,12195
7983,12292
5872,12195
3758,12195
5872,12202
5872,12199
6929,12200
5872,12200
5872,12205
587,12200
7986,12205
5872,12204
6929,12211
6928,12242
5870,12269
587,12206
7986,12218
6929,12216
586,12244
3758,12218
6929,12220
3759,12196
588,12196
588,12200
3759,12209
3759,12211
7987,12217
3759,12210
588,12210
588,12211
6929,12253
588,12219
6931,12195
7988,12195
7988,12202
7987,12233
6931,12200
5874,12200
6931,12205
3760,12200
7988,12205
6931,12203
7988,12203
6931,12202
5871,12295
589,12200
7984,12331
7988,12214
3756,12334
6931,12211
6931,12217
3760,12211
5874,12213
3760,12215
586,12308
3760,12217
5875,12200
5875,12205
590,12199
5875,12202
590,12200
590,12201
7989,12211
3761,12206
7989,12215
590,12205
590,12206
7988,12244
7989,12217
586,12338
6933,12195
590,12218
7990,12200
6933,12199
6931,12259
7989,12228
6933,12202
6933,12205
7990,12211
3762,12208
7990,12210
7988,12271
7990,12216
6933,12218
3762,12216
3762,12217
7991,12196
3763,12195
5877,12200
592,12200
592,12201
7991,12211
592,12206
7991,12216
7988,12308
7991,12219
592,12213
3763,12218
6935,12195
3764,12195
7992,12200
6935,12205
7988,12329
6935,12202
593,12200
7988,12338
7993,12195
6936,12198
6936,12195
6936,12202
3765,12196
7993,12202
594,12195
7993,12200
6936,12205
7993,12205
6201,2220
594,12200
4087,2220
6936,12203
3765,12211
3765,12210
6936,12218
3764,12245
3765,12217
3765,12216
7994,12196
6937,12195
3765,12220
3765,12227
5880,12196
6937,12202
3766,12200
3766,12202
3765,12233
4088,2220
6937,12205
7994,12211
3766,12205
3766,12208
7994,12210
7994,12209
7994,12216
5880,12211
5880,12212
7994,12219
5880,12219
3765,12252
7995,12196
7995,12200
5881,12200
9052,12209
3767,12203
596,12200
3767,12205
596,12201
5881,12210
5881,12211
9052,12216
7995,12211
596,12205
9052,12217
7995,12210
596,12206
3767,12208
7995,12217
9052,12212
7995,12219
5881,12216
3767,12218
596,12218
3766,12253
7996,12196
3768,12196
6939,12200
3768,12200
3768,12202
597,12200
7996,12210
3768,12205
3768,12210
6939,12211
6939,12210
7996,12211
6939,12217
6939,12216
6939,12220
596,12245
7996,12219
7990,12416
5883,12195
6940,12195
5883,12200
5883,12199
5883,12202
4091,2220
598,12201
7996,12242
598,12206
3768,12242
6939,12242
3769,12217
12225,12225
7998,12195
3768,12253
7998,12199
7997,12235
6941,12203
7998,12202
3769,12233
6941,12205
7998,12206
7998,12205
6941,12214
7998,12218
5883,12247
5885,12195
6942,12200
7999,12201
7999,12200
6939,12292
5885,12200
3770,12234
4093,2220
600,12200
5885,12205
7998,12244
6942,12210
6942,12219
8000,12198
8000,12205
4094,2220
8000,12203
601,12200
7997,12303
3772,12203
7997,12300
8000,12214
3770,12270
601,12206
3772,12210
8000,12211
3772,12216
3772,12217
6944,12200
8000,12242
3771,12270
6945,12195
8002,12195
8002,12200
6945,12199
6945,12202
8002,12202
6945,12200
8001,12238
603,12200
6945,12205
8002,12205
3773,12234
603,12210
6945,12218
12231,12203
6946,12203
5889,12200
4097,2220
6946,12205
7998,12366
6946,12214
603,12245
8004,12195
8004,12202
3776,12196
9061,12196
8004,12200
12231,12232
9061,12208
12231,12242
605,12199
605,12200
8004,12210
3774,12270
9061,12217
3776,12210
8004,12211
3776,12211
3776,12216
605,12218
8005,12199
8003,12259
5891,12200
3777,12196
8005,12200
5891,12205
606,12200
3777,12211
12231,12284
3777,12210
8000,12367
3777,12212
3777,12216
3777,12220
3777,12227
3778,12195
5892,12201
3778,12200
5892,12200
5892,12205
5892,12203
8006,12212
607,12206
3777,12242
607,12210
5892,12218
6950,12195
6950,12200
6950,12203
5893,12200
3779,12200
6948,12270
608,12200
6950,12205
9064,12210
5892,12245
6950,12214
12231,12348
8006,12252
9064,12216
9064,12217
6950,12218
6951,12195
8008,12202
3780,12196
5894,12200
8008,12200
6951,12205
8008,12205
609,12200
6950,12240
8008,12214
3780,12210
609,12206
3776,12334
3780,12212
9064,12252
609,12211
3780,12216
5894,12218
8009,12195
8008,12226
8007,12255
8007,12260
3781,12195
8009,12196
6952,12195
6952,12202
5895,12200
6952,12205
8009,12205
610,12200
610,12201
610,12206
610,12210
8009,12223
8007,12288
6953,12199
8010,12203
5896,12200
4104,2220
611,12200
12237,12238
8010,12205
8010,12214
6953,12218
8010,12218
3782,12222
5897,12195
8011,12195
12239,12205
8011,12200
5897,12199
12239,12201
8010,12230
12239,12200
8010,12236
5897,12202
8011,12205
612,12195
8010,12235
5897,12200
8011,12203
8011,12202
612,12200
8011,12207
6954,12205
5897,12210
6954,12218
612,12218
3783,12222
8010,12264
5898,12200
3784,12195
3784,12198
4106,2220
5897,12233
613,12200
3784,12206
3784,12205
5897,12242
8012,12212
8012,12211
8012,12217
3784,12218
5898,12225
6956,12196
5899,12200
8013,12201
8013,12200
5899,12205
8013,12205
5899,12202
614,12200
3785,12205
5899,12206
9070,12217
6956,12211
5899,12211
3784,12244
3785,12218
8014,12200
3786,12195
6222,2220
8336,2220
6957,12200
5900,12200
615,12200
6957,12211
6957,12210
3786,12205
5900,12210
6957,12217
8015,12204
5901,12200
3787,12200
6958,12211
5901,12211
6958,12210
6958,12216
8016,12195
8016,12202
5902,12200
617,12195
8016,12199
3788,12200
6224,2220
617,12200
617,12202
617,12205
8015,12248
8017,12195
617,12218
6959,12222
6960,12196
3789,12195
8017,12202
6960,12200
8017,12200
8017,12205
618,12200
618,12204
8015,12276
6960,12216
3789,12218
619,12200
8018,12211
8018,12210
6960,12253
6962,12196
8019,12195
6962,12200
8019,12200
3783,12442
8019,12205
6962,12204
8019,12202
4113,2220
620,12200
3791,12205
6962,12211
6962,12210
6962,12216
620,12210
3791,12214
6962,12217
3791,12218
6962,12223
6961,12259
6963,12205
4114,2220
6963,12203
8020,12203
3792,12203
3792,12205
3790,12270
6963,12214
6963,12218
6962,12257
5907,12200
6229,2220
5907,12202
6964,12203
622,12200
6964,12218
12250,12198
6965,12195
8022,12200
3794,12196
6965,12203
6965,12202
3794,12200
6965,12200
8021,12238
623,12200
6965,12205
3794,12210
3794,12211
6965,12218
3794,12219
6966,12195
6966,12200
3795,12195
12250,12240
624,12195
12251,12203
6966,12203
8022,12235
12251,12205
6966,12202
5909,12200
3795,12200
3795,12202
624,12200
6966,12207
3795,12205
6966,12205
6966,12214
8023,12214
5909,12213
624,12218
6966,12226
6967,12195
8024,12195
8023,12226
8024,12202
6967,12200
3796,12195
5910,12200
8024,12200
6967,12199
3796,12200
8024,12205
3796,12202
6967,12202
625,12200
12251,12242
8024,12218
3796,12217
3797,12195
8025,12196
3795,12259
8023,12264
626,12199
6233,2220
626,12200
3797,12205
626,12201
8025,12211
626,12202
3796,12235
8025,12210
626,12206
8025,12214
3797,12218
8026,12195
8023,12286
8026,12200
8025,12242
8025,12253
6970,12195
6968,12259
3799,12199
628,12195
628,12196
3799,12200
628,12200
3799,12205
8027,12211
628,12211
12254,12260
6970,12218
628,12216
3799,12218
12254,12255
6969,12259
8028,12196
5914,12200
6971,12205
3800,12200
6971,12203
629,12200
8028,12210
6971,12207
5914,12205
5914,12206
8028,12212
12254,12284
8028,12211
5914,12210
8028,12217
629,12211
5914,12214
8028,12219
5914,12218
8029,12195
629,12216
12254,12288
629,12219
5915,12196
5915,12195
6972,12195
5915,12200
6972,12202
8029,12202
3801,12196
6972,12200
8029,12200
3799,12263
3801,12200
8029,12205
9086,12211
9086,12217
5915,12210
3801,12210
3801,12213
5914,12245
9086,12216
5915,12218
6973,12195
6973,12202
8030,12202
8352,2220
631,12200
6973,12205
8030,12205
6971,12285
631,12218
6974,12195
5917,12195
8026,12351
3801,12252
632,12195
8031,12205
5917,12200
5917,12201
632,12199
6974,12207
632,12200
8031,12207
632,12202
6974,12205
632,12205
6973,12247
3803,12211
3803,12210
632,12214
3803,12216
