actor_1,actor_2
2915,3445
2905,3754
2856,5277
2923,3208
3010,511
2920,3301
1859,3426
1924,1412
2841,5755
2900,3932
3007,615
2851,5451
2853,5388
2989,1172
1962,243
879,1054
2991,1119
1797,5364
2988,1211
1935,1088
2915,3481
1801,5248
6030,5231
3003,768
1865,3280
2991,1142
6094,3253
2836,5952
2828,6202
1949,682
1938,1027
3000,874
1781,5895
6031,5218
2900,3978
2849,5559
1923,1499
2927,3145
6161,1192
882,1009
1834,4265
886,887
2992,1137
1954,549
2983,1419
6178,680
2989,1232
3013,490
1938,1052
2920,3379
2990,1216
1955,532
1962,316
2832,6115
879,1124
2915,3547
1866,3297
2909,3732
6019,5627
2918,3459
1939,1043
2921,3370
2996,1049
1775,6133
6082,3686
2847,5672
2991,1216
2905,3889
1946,849
3023,233
1940,1038
2989,1291
1850,3831
1803,5292
2839,5945
2838,5979
2996,1081
3006,777
2999,996
1804,5278
2996,1093
2845,5783
2991,1256
2863,5224
1934,1257
2838,6002
2863,5226
1866,3369
2989,1324
2997,1079
1950,768
6178,773
6066,4249
6066,4250
2921,3445
6008,6053
1942,1026
6178,781
1868,3328
2929,3208
2861,5318
1789,5784
890,891
3007,801
1952,738
2907,3904
886,1025
2920,3512
2920,3511
2907,3917
1868,3358
1848,3981
1784,5967
2860,5379
2859,5414
1804,5360
2845,5860
2987,1458
1804,5364
6066,4313
1963,436
3017,530
1851,3911
1874,3198
2920,3542
6035,5278
12351,6089
1929,1495
2987,1469
3020,446
1934,1343
3028,202
1863,3552
1789,5848
1868,3403
2852,5667
886,1079
2926,3378
13496,3386
1873,3261
1948,938
2920,3575
1971,227
1804,5404
1951,848
2998,1164
6161,1412
2838,6126
6035,5327
2791,7593
1809,5268
879,1333
2990,1427
1936,1338
1792,5802
1934,1411
2868,5226
2856,5600
1951,887
2989,1476
1862,3651
890,1017
894,895
1880,3099
2923,3536
1960,624
2867,5279
2857,5600
1939,1293
2833,6348
6035,5404
1959,686
2990,1493
2863,5433
1813,5216
2862,5465
1801,5594
2911,3952
3005,1043
3015,737
1949,1016
2859,5575
1786,6070
3030,276
1882,3096
1804,5514
12351,6232
1811,5300
2994,1396
3003,1117
2854,5736
6073,4249
1852,4032
6029,5616
2932,3321
1964,564
1956,813
1942,1248
2838,6239
1969,414
1973,290
1949,1039
2992,1475
1810,5351
12351,6265
3001,1206
1810,5361
2853,5797
3017,713
3004,1119
1868,3569
1810,5370
1815,5217
2934,3297
1884,3081
2872,5224
3003,1170
1873,3436
882,1393
2934,3318
2846,6045
2863,5521
6178,1062
12351,6317
2935,3296
1948,1127
1951,1036
1780,6341
2927,3552
1938,1446
2936,3280
2926,3589
6112,3128
6027,5763
2916,3907
2907,4189
1877,3351
3001,1281
1875,3422
882,1441
1869,3612
2873,5258
1963,706
2841,6259
890,1205
1955,959
1847,4307
1784,6260
1886,3099
3030,403
3009,1054
1968,559
2913,4032
1860,3912
1944,1316
2870,5379
2866,5508
2873,5290
1966,642
2874,5265
3015,897
2859,5737
1878,3380
2849,6049
3031,406
3001,1343
2863,5624
2867,5500
3004,1256
2938,3301
1808,5567
3006,1199
2920,3870
1873,3561
2868,5494
2870,5434
6110,3297
3023,692
1811,5498
2853,5964
2845,6212
3000,1410
1885,3208
6031,5755
3018,857
1860,3989
2854,5946
1973,490
3030,494
3001,1392
2873,5366
1944,1399
3029,537
1956,1032
1806,5682
1979,321
3029,541
1972,540
3008,1191
2935,3456
1953,1131
1852,4266
1884,3275
2937,3403
1821,5232
890,1327
1945,1390
1859,4057
1802,5827
3031,497
2871,5457
1881,3379
3000,1465
3021,821
1978,386
1983,233
1959,979
3011,1137
1794,6098
3017,955
2867,5606
1804,5793
2861,5794
1959,993
1806,5740
1881,3416
3005,1343
3003,1411
1820,5318
1868,3831
2848,6223
1949,1327
3019,924
3003,1422
1969,710
3015,1053
1855,4249
2937,3474
6096,3853
1815,5494
1864,3975
2867,5650
1944,1499
1950,1313
2936,3517
1891,3145
2874,5444
6178,1327
1869,3833
2941,3368
1949,1354
1792,6223
1956,1142
1878,3561
6093,3969
2861,5860
3035,469
6082,4313
1946,1459
2849,6237
1968,781
1963,938
1945,1500
3002,1502
1964,916
1879,3553
1874,3711
1949,1390
3039,369
6035,5794
1873,3747
2912,4308
1863,4058
2882,5238
2873,5519
1810,5714
6035,5813
2944,3336
919,575
2914,4265
3005,1451
2876,5450
2924,3961
2944,3344
1964,964
1859,4231
2884,5226
2942,3429
2880,5356
3029,742
1973,714
2946,3330
1819,5500
3016,1164
3024,917
1983,422
2921,4112
1826,5290
1983,425
1880,3619
2873,5604
1816,5610
2946,3347
3022,995
3015,1216
2955,3083
2938,3610
2859,6061
1961,1133
2881,5383
1828,5258
2945,3403
2867,5823
2952,3190
2950,3251
3045,310
3013,1309
3015,1248
2882,5375
2868,5813
13496,4032
2944,3481
2880,5465
1985,444
3050,200
1814,5747
1826,5375
1830,5253
1959,1261
1811,5849
1982,550
2881,5450
2884,5359
3045,371
1897,3190
2950,3320
6050,5522
3032,783
1895,3264
1900,3119
3035,705
3017,1265
1974,831
1886,3560
1993,245
3046,373
1977,752
3031,849
1972,916
1819,5660
1811,5910
6214,490
1972,924
2886,5360
2944,3565
2864,6049
1995,225
2873,5784
14658,900
1890,3495
2886,5391
2943,3627
6029,6266
2884,5457
1996,218
2927,4124
1971,995
1892,3445
2956,3233
6106,3892
1990,414
1866,4265
1979,766
1987,520
2961,3096
3045,497
2879,5651
1898,3300
5835,12333
3024,1170
3042,612
6030,6291
1988,520
2871,5914
3041,647
1822,5667
3052,305
3034,863
1894,3436
6031,6259
2881,5610
1982,712
1818,5797
1984,652
2948,3538
1971,1058
1984,657
1812,5992
2894,5222
3031,978
2884,5537
933,484
2961,3153
919,920
6131,3187
2885,5519
1891,3564
1985,652
1816,5891
1970,1120
1812,6018
1901,3261
3038,781
14588,3184
2925,4293
1984,698
6066,5235
1890,3619
1828,5543
13497,4250
1898,3377
1826,5611
2954,3416
2882,5651
2893,5312
3019,1410
6035,6223
6214,680
1984,738
1881,3932
2946,3685
1882,3902
3022,1332
1974,1053
6110,3911
1831,5488
2895,5277
2954,3449
3058,227
2894,5318
1988,635
1840,5224
3035,948
1901,3338
1970,1199
3039,833
2893,5359
3042,746
2959,3318
1893,3597
1991,560
3031,1088
1826,5678
1880,4008
2942,3853
3059,233
2944,3800
2880,5784
2868,6158
3059,237
3019,1481
1834,5447
6131,3310
1831,5543
1874,4215
1988,682
1975,1088
1892,3662
2964,3197
2870,6114
1990,635
2894,5379
1995,483
1900,3428
6066,5359
3054,425
2963,3251
1896,3564
6199,1242
1810,6235
2900,5213
1982,905
1841,5284
1969,1316
1838,5379
3059,296
3036,1009
1818,6005
2002,301
1967,1388
1985,831
2944,3872
695,8059
3034,1088
1998,444
1906,3297
1841,5312
2901,5220
3052,546
3058,362
3043,826
2950,3711
1913,3095
1898,3560
1827,5762
1987,803
3036,1056
2883,5798
2879,5926
1982,979
2946,3867
1830,5696
1838,5449
1887,3932
1985,895
2940,4057
1820,6011
1892,3779
2952,3693
3046,783
3049,692
6073,5253
949,263
1901,3520
2897,5415
3029,1322
6143,3091
3038,1043
3035,1139
1827,5819
2891,5606
6066,5488
1969,1423
2893,5549
1982,1022
1827,5831
1977,1183
1986,904
1998,532
2895,5494
3056,510
2934,4292
2884,5841
2947,3892
1987,892
3060,402
6209,1085
2008,247
2886,5799
3045,870
1909,3320
2884,5866
2894,5557
2969,3234
1997,603
6199,1411
1971,1412
6211,1042
2905,5226
2958,3583
1834,5660
3060,423
6044,6237
930,931
2885,5863
1996,657
2900,5404
3026,1497
3041,1032
1998,600
2881,6000
1826,5940
2955,3711
3030,1390
1913,3251
1987,959
1888,4030
6066,5588
2010,255
2884,5929
2905,5278
3054,659
3068,227
1837,5626
2004,450
2952,3831
1979,1228
2906,5262
1987,982
3052,737
1894,3868
1987,987
3029,1458
6203,1367
1972,1462
1913,3297
3050,817
2973,3207
2004,478
2884,5970
1911,3370
2898,5541
3059,550
939,735
1984,1109
3042,1079
919,1359
1978,1301
933,934
6066,5655
1830,5898
1816,6332
1916,3233
3053,755
919,1375
1905,3583
2898,5567
930,1048
3055,708
2909,5237
2952,3904
2898,5577
1842,5550
3053,776
3045,1024
3045,1027
6131,3663
2879,6175
6143,3297
1895,3913
6143,3301
2907,5312
2015,200
1996,789
1853,5224
3066,398
2973,3300
3060,610
1991,981
2941,4301
2949,4056
3060,624
2012,344
2951,4002
3059,658
6082,5249
2954,3917
1855,5220
2955,3889
2955,3892
2878,6282
2893,5819
2898,5667
2912,5235
3042,1208
1924,3098
2912,5241
3059,684
2894,5802
1856,5212
3056,783
2969,3485
1851,5378
1921,3208
2905,5473
1900,3864
2972,3404
2895,5791
1979,1421
2006,585
1979,1423
3072,310
933,1083
1886,4308
2967,3569
2904,5522
1897,3973
1979,1431
1910,3572
1837,5840
3041,1288
1984,1288
2881,6248
2963,3711
2973,3403
1996,922
3047,1111
1853,5356
1894,4086
1925,3128
1837,5856
1838,5828
3055,875
2887,6087
939,940
1991,1096
3066,542
939,943
2886,6124
2902,5627
1990,1132
1991,1103
933,1136
3054,921
1858,5232
2909,5420
2896,5823
1840,5793
3041,1331
3060,744
2951,4124
2916,5214
1989,1183
6073,5649
2980,3234
3058,816
2955,4008
2985,3091
1892,4206
3043,1292
3062,705
1840,5822
1999,895
6052,6323
2003,773
3053,990
3061,744
1990,1183
1901,3948
3076,292
1924,3237
1929,3084
2967,3674
3054,982
2900,5755
1850,5540
1909,3711
1851,5510
1897,4086
3046,1236
2913,5361
1859,5268
6082,5429
3070,499
2905,5619
2960,3913
1996,1032
1848,5624
1838,5936
2916,5289
1928,3152
1901,3989
3050,1139
3064,710
2955,4089
3047,1248
2908,5559
1860,5285
1994,1135
949,767
1918,3499
1832,6168
3041,1461
3052,1126
2017,444
3061,849
1893,4289
1925,3300
2989,3085
2911,5502
2989,3084
2891,6122
2965,3833
1837,6038
2016,490
3079,307
6073,5799
2906,5672
1856,5454
3062,842
2897,5958
1861,5307
1855,5507
6066,6037
2989,3127
2989,3128
2017,497
3055,1088
1861,5336
3065,781
2960,4039
6225,1128
2970,3732
949,848
1915,3674
2914,5473
3066,766
6143,3689
2905,5762
2989,3161
1856,5516
2985,3289
6157,3263
2973,3662
2923,5216
2914,5497
2923,5218
1841,5993
1998,1127
3060,973
6137,3892
3052,1228
1862,5350
2013,670
2989,3187
2898,6010
3047,1390
2992,3095
1996,1208
1920,3565
1856,5550
3066,810
2895,6113
2015,633
2967,3888
2002,1040
1996,1227
3059,1042
2905,5819
3055,1170
3070,708
2020,490
2993,3094
2992,3127
2963,4028
954,776
2925,5214
2900,5993
1868,5222
3054,1225
2905,5847
3056,1166
2970,3831
3045,1506
3067,826
1838,6162
2914,5575
3076,558
1933,3231
1863,5404
3078,507
1848,5871
2921,5376
2967,3952
1864,5379
2010,858
3058,1139
2022,488
2989,3281
1913,3870
1938,3096
1911,3935
1860,5517
1929,3379
1901,4250
12440,5228
1996,1309
2984,3456
2989,3300
2990,3272
2990,3273
2915,5600
2990,3275
2986,3399
1995,1354
951,952
2015,737
1855,5697
3066,923
1929,3405
2015,739
2027,369
2981,3565
1847,5950
2001,1177
6130,4250
2918,5519
1849,5899
2919,5498
3060,1132
2905,5936
2020,606
6065,6281
3078,579
949,1045
1853,5793
2916,5610
3061,1118
3067,932
2989,3352
2990,3321
970,411
6066,6273
3070,849
2907,5907
3059,1195
2929,5224
1850,5907
3067,948
2989,3369
6240,893
2989,3368
2910,5830
2008,1027
1852,5863
2011,937
1935,3296
954,943
2927,5317
3076,698
2999,3085
2970,3989
2989,3403
3062,1139
1914,3965
1873,5238
2916,5673
2911,5828
1848,6018
2909,5899
1995,1469
1874,5226
2908,5939
2990,3399
2979,3747
2923,5487
3056,1366
1855,5831
2962,4284
970,502
1931,3481
2904,6089
2913,5812
2908,5972
2993,3336
1853,5910
1920,3833
2017,826
2930,5291
1996,1481
3056,1390
2997,3223
949,1178
2993,3351
2001,1338
6081,5933
3076,785
2916,5752
1866,5535
2002,1322
2963,4301
2027,551
1864,5606
2015,928
3078,746
1999,1426
2974,3969
1858,5798
2005,1242
3060,1316
3072,945
1929,3612
2969,4140
3054,1507
951,1166
2905,6129
2993,3405
2993,3404
6094,5580
2902,6227
2998,3253
958,959
3060,1333
1849,6107
1939,3320
1863,5678
3067,1122
3071,1002
2972,4079
3070,1043
2008,1200
3076,862
1877,5265
3076,866
3065,1206
2967,4249
2030,528
1933,3538
2976,3973
1846,6236
1999,1495
2976,3975
2930,5412
1875,5350
958,1010
2902,6281
2926,5543
951,1236
1847,6236
2022,812
3058,1465
3062,1345
2977,3989
2009,1228
1870,5540
2004,1388
2918,5826
3071,1085
1878,5300
2902,6323
2982,3848
2925,5616
2916,5897
2040,286
951,1278
1855,6024
3060,1438
951,1282
1925,3858
2911,6060
1929,3738
802,5907
2934,5351
1858,5945
2916,5919
1874,5457
2998,3386
2921,5772
1878,5340
2025,789
3004,3207
3069,1192
1854,6091
12597,735
1853,6124
1855,6063
2036,452
3000,3338
1874,5475
1863,5819
3008,3096
2927,5607
3064,1359
2911,6105
3062,1426
2972,4215
2916,5956
2015,1118
12440,5627
963,964
1939,3477
3004,3232
3008,3107
3004,3233
3009,3081
3004,3238
2028,729
6177,3181
1859,5970
5211,363
3061,1478
3062,1447
2934,5415
2916,5985
1944,3354
2926,5681
1948,3233
2009,1343
2935,5406
1925,3952
2916,6002
2026,825
1858,6040
1848,6355
1942,3445
1855,6146
2936,5404
970,819
2917,5999
3066,1384
2045,266
3003,3336
1948,3275
1874,5575
2011,1328
3002,3379
2034,622
13669,380
3076,1089
1872,5649
2987,3852
1928,3916
1880,5404
2929,5655
2914,6122
951,1448
6258,776
3002,3405
3069,1332
1918,4249
2910,6266
989,280
1918,4250
6112,5313
1859,6083
2997,3575
2936,5465
1949,3297
2979,4136
1942,3517
1878,5502
1928,3952
1863,5970
2937,5444
1939,3615
1878,5507
1875,5600
1881,5415
2997,3589
2023,1016
3067,1434
968,969
3076,1157
2943,5285
2041,478
968,977
6274,337
1956,3127
2025,995
1918,4313
3070,1374
3066,1500
954,1442
2927,5819
2988,3932
2946,5235
2941,5393
2042,494
2025,1022
1873,5742
2042,505
2927,5853
970,985
2028,956
2016,1331
1950,3377
1879,5582
2940,5465
2011,1500
963,1225
5221,310
3071,1426
2941,5461
2026,1062
2927,5901
1961,3081
2044,512
2917,6216
3076,1290
2020,1257
2034,826
1890,5290
3005,3495
6110,5541
13496,5956
2044,520
1934,3932
1881,5577
6161,3975
3010,3351
963,1274
3015,3198
5221,348
1869,5961
1929,4101
2926,5963
2990,3982
2945,5376
2939,5567
2025,1135
970,1077
2922,6101
6258,990
2049,406
1872,5897
1891,5308
2987,4105
2016,1440
970,1104
2015,1481
1890,5359
2934,5772
3075,1409
3005,3578
1876,5823
1954,3405
1887,5491
968,1215
2026,1189
2046,570
6110,5660
2025,1233
1940,3872
1893,5331
2934,5829
13666,821
2029,1124
3008,3543
13666,826
2948,5412
1875,5907
5211,795
2926,6098
3008,3560
5221,495
3004,3685
2996,3935
2953,5268
2923,6207
1895,5310
6112,5665
1929,4266
2954,5259
1891,5449
2947,5482
1935,4089
3005,3689
1875,5950
2950,5395
5221,529
2933,5922
3017,3320
1873,6023
1968,3083
6274,671
2938,5784
1880,5813
2042,792
2027,1261
1937,4051
1960,3338
2955,5263
3010,3560
1949,3686
2992,4124
2047,652
3013,3479
2957,5218
5225,451
2028,1254
2997,3989
2994,4081
2938,5826
2056,406
3010,3599
1875,6023
6198,3082
1901,5220
1879,5910
2060,299
1968,3153
5229,365
989,735
1945,3870
2957,5269
5234,227
3015,3481
2925,6275
2037,1035
1942,3982
12440,6227
2047,729
2026,1381
2953,5412
1894,5486
1881,5889
5221,652
968,1428
13666,1016
3001,3946
2042,916
2943,5754
2060,363
2930,6167
2040,1004
2044,892
3002,3969
1965,3350
2042,965
1973,3107
3018,3479
2934,6086
13666,1079
2961,5248
2997,4136
5221,729
2954,5475
1966,3351
6131,5306
2026,1495
1950,3863
2060,454
2067,237
2954,5510
1891,5696
1905,5262
2961,5300
2060,469
1967,3352
2037,1185
2050,783
5221,791
2934,6152
3007,3890
12622,735
1887,5862
3021,3478
2040,1127
3026,3330
3021,3487
13669,1079
1905,5318
1949,3955
2044,1010
3015,3679
1905,5320
1898,5540
1882,6037
1942,4183
6132,5369
6184,3755
13666,1185
1964,3511
2044,1035
818,6281
2057,641
2040,1171
3022,3498
989,990
1888,5899
3020,3575
2042,1127
1979,3081
1975,3216
2960,5450
1962,3619
2044,1080
1885,6010
2034,1393
1879,6206
2044,1097
2044,1100
2044,1103
1972,3336
1904,5444
2046,1043
6130,5516
2950,5794
3011,3902
3002,4183
2961,5463
1967,3511
5221,945
2056,762
886,4265
2034,1462
1950,4069
2967,5310
2034,1469
3022,3618
5912,12333
1907,5415
3022,3619
3016,3808
12622,940
2949,5889
5211,1305
1911,5300
2950,5860
3029,3416
1969,3511
1907,5434
2938,6242
1962,3738
13669,1272
3034,3275
1904,5541
5913,12333
2969,5296
3031,3377
5912,12368
2959,5611
1974,3378
