atdate_1,atdate_2
9393,638
7032,658
9979,727
2111,254
4532,272
3701,7184
29177,277
18187,401
24931,254
2269,727
1319,401
8655,182
13188,372
45992,182
2224,182
14730,727
23988,638
17938,596
1216,280
10855,277
7810,277
26798,638
22090,638
7485,182
4556,10656
14633,638
3121,272
4090,638
7445,277
11574,193
3801,2389
2022,277
2302,727
6846,272
7436,355
11144,638
8856,272
7902,658
14211,272
10479,1755
1176,254
1454,254
35028,277
16172,658
53813,328
4556,1204
72431,182
1263,1024
627,4855
8815,3028
22577,254
68326,401
9388,658
1275,182
1645,2657
1216,596
22229,182
7282,272
2018,658
14954,1204
377,70
2682,1204
4053,1755
11118,355
27328,277
7485,6624
26505,658
6379,401
1719,182
2486,1294
741,4971
6431,2212
4258,277
52807,272
7485,4898
16621,272
20022,372
7151,4971
2696,193
53,638
5917,182
18169,1755
16657,355
44796,182
13879,596
2626,355
2832,2087
5215,372
6877,658
10247,727
2348,546
309,272
37148,182
6067,372
9012,254
3434,638
1575,1574
11709,11708
23802,658
44674,272
27214,272
2832,2778
15671,638
5266,3398
62314,12225
760,372
1061,3069
22846,174
3034,5331
250,1755
46370,254
54738,277
64059,254
17803,272
818,10286
50096,277
5129,275
1228,280
319,638
6837,401
7971,182
5334,596
36448,1755
4439,4855
34887,658
8812,658
33756,638
19126,658
35878,401
2382,638
2658,174
5356,1755
8085,1204
2205,3442
4201,401
2022,51063
7892,401
12602,1755
4286,1380
7921,372
21633,272
35725,277
544,182
6805,727
6067,174
2543,658
10928,401
20009,254
14350,182
12907,182
9681,3226
4692,328
13475,254
4242,1755
44015,596
9965,1380
19929,658
11709,280
6632,355
44289,727
3537,272
6617,1380
19929,254
39585,182
1299,401
11706,401
17178,2778
116,431
10042,658
16295,1755
3480,596
1295,5104
3935,638
154,182
745,638
6811,658
547,638
13357,355
9682,401
2111,401
6340,174
69325,658
11709,6114
2723,193
7712,727
27791,193
24281,658
20117,272
7445,658
7420,638
13413,658
3438,277
2348,22558
34022,727
1434,638
767,1433
7192,638
1061,658
23360,193
3034,8668
43368,401
19401,638
14319,658
30,3375
28590,254
22577,280
9497,272
22505,182
9591,254
3034,3028
5459,401
7608,658
347,70
15978,638
35696,638
9141,277
9531,658
30191,658
11144,596
18187,272
7892,638
636,596
24483,44297
1841,658
2626,596
2111,372
23402,401
10208,431
1145,277
8816,401
6831,401
16986,182
6963,401
8032,372
3421,277
3161,638
13333,401
11475,254
3011,658
946,658
11039,280
279,272
3406,174
22063,372
4242,280
70993,658
767,193
11187,254
4286,658
3124,658
8910,638
16143,401
818,3398
9026,254
28544,401
5463,254
4242,67956
3399,596
12882,174
3724,280
16295,280
2169,12639
341,401
3399,372
24000,638
1228,182
7911,658
2022,52676
6413,328
1730,254
319,272
3938,1834
37090,401
44794,658
2022,10198
11399,401
61671,254
3801,254
5228,280
4556,182
356,355
7321,182
18957,3028
5950,658
64364,658
71,727
14426,372
42334,272
22577,277
19971,277
19140,658
14348,182
664,401
1176,401
17792,401
19229,658
74552,277
9743,658
494,727
21214,328
19457,254
62174,372
116,14867
116,12452
16334,328
7151,258
24625,254
2111,658
3143,727
45537,401
4570,272
18120,277
10330,658
10208,658
10753,596
55295,258
9963,254
10715,11060
16657,174
804,1380
1025,372
11187,727
5546,612
4439,658
1263,12225
10975,658
3938,2657
11946,174
16451,596
21811,638
37599,596
37677,14433
17604,272
4851,401
575,401
17252,372
3631,280
32146,596
20973,277
7485,401
403,193
33065,546
116,5104
6877,638
5129,727
4172,182
9383,401
3007,193
8812,3226
22362,272
35382,638
5209,254
23055,638
48,182
9916,638
15600,328
72647,258
736,2212
2806,280
40786,401
3701,174
13357,658
18169,193
1825,277
1575,658
3714,272
1349,272
1945,254
1841,277
1921,658
3335,401
6805,254
9393,182
402,277
11118,8668
7436,174
11039,4855
8297,727
3275,372
2682,20922
2737,372
24758,182
2760,328
3007,638
8459,275
4337,372
11140,638
2682,182
17165,277
8655,658
6831,638
2075,658
16295,254
4751,272
34862,658
5851,280
5817,2657
38257,277
7902,638
7485,658
24627,272
6131,6114
16953,254
2205,2778
11039,182
8835,254
47019,372
1538,2564
6617,3398
2348,2212
39182,277
3502,182
14730,658
1459,272
2658,638
2855,182
2486,12660
56987,658
9094,658
859,65190
24097,6232
35011,254
6681,401
11892,193
5995,277
9812,372
19029,401
75305,277
15520,401
9559,182
448,254
7726,401
11895,401
10116,272
20226,174
136,277
4572,280
70883,272
8022,727
1381,638
17214,1755
75312,277
6709,11329
8815,596
4213,372
1817,658
2022,2212
32402,277
42159,1755
15247,254
6522,182
3540,372
7293,254
3029,638
5008,193
20022,254
11662,638
1434,5331
20754,401
18622,596
9173,193
30,401
28640,182
10545,401
29299,638
5379,328
39476,182
10598,401
51088,638
5877,4752
68591,658
1349,596
21263,254
23425,272
21582,638
202,638
2682,596
25867,596
19805,3226
2626,2212
18021,658
21905,658
889,658
1895,355
274,280
12798,401
1255,328
7556,638
5896,2613
5350,254
2205,11329
6192,727
11695,328
2390,2389
5817,4855
9682,355
2508,272
55814,1204
356,638
40580,182
2302,272
5363,275
27746,401
23360,612
19457,182
4998,355
11039,193
14348,596
22849,638
9044,31092
1575,12120
37941,638
946,174
31201,254
5712,328
15837,401
1025,7482
1368,328
13684,658
3727,7482
6205,638
39607,727
13281,182
1952,401
9591,182
759,658
4556,546
4225,277
5356,7184
21633,401
18021,401
11946,658
41001,277
19891,401
50151,401
18073,182
346,254
13330,638
351,612
17689,277
2708,372
573,401
1895,254
9463,3398
44063,7028
5350,280
9044,9817
2394,254
3335,272
14493,658
5254,727
18540,401
8459,272
2205,4835
6804,19805
6101,2613
11197,280
1295,193
7902,1755
7282,355
154,401
13528,638
13,277
1835,658
1052,182
700,193
245,174
5851,2212
2022,7184
3975,658
4556,401
8653,277
11373,280
53306,277
22229,277
29155,254
7540,401
6877,193
4327,182
22420,174
9743,182
35539,372
11052,596
3537,401
3938,275
2348,372
44388,277
11982,401
37486,37485
5215,193
8480,1755
61913,280
3034,6114
1059,431
58589,254
3946,254
43274,5135
6226,372
23915,658
465,272
37437,254
3890,182
7419,596
1942,401
6617,596
2063,1755
595,1755
2170,70
14617,638
4769,372
28011,372
494,3220
5828,401
27134,727
4964,277
13125,182
13891,1755
13879,372
347,638
35278,658
4439,3220
4556,638
13833,658
11628,658
29969,401
250,182
14730,355
22193,272
30,328
3406,596
1825,193
29447,277
9750,638
2022,57367
12553,658
10103,277
10042,372
826,2087
9383,1755
6637,277
75374,272
1266,638
7240,254
2170,1755
1738,2290
2486,1380
1472,1380
12062,596
11946,401
28474,277
27989,277
17252,182
1895,3220
736,1755
9080,328
31628,658
18021,355
10722,638
18071,193
5266,328
9624,727
1454,638
23143,638
11574,638
18716,277
20759,328
1295,5852
21491,254
7556,596
18046,658
35513,658
49863,658
116,277
373,2087
9882,658
9624,372
37250,254
3258,254
1203,596
9133,277
3406,193
12553,401
10715,638
14954,658
24354,67033
1800,401
2563,2206
10830,372
14620,182
11779,272
56066,254
12907,277
11662,596
528,193
17264,372
13585,372
2951,596
12243,1755
2682,12225
21451,638
71,328
40383,638
19095,1755
19213,277
31176,401
11029,658
24016,182
30902,638
75017,277
8767,16008
7032,254
20858,254
628,355
4286,193
2737,1755
13384,174
15516,182
1368,1294
6962,182
8877,638
3935,401
6632,277
69793,277
13879,727
57998,272
319,372
1110,277
7868,277
834,254
1295,182
347,328
6200,658
26925,272
7485,1380
24599,638
2682,14867
29101,174
308,596
7911,193
11225,638
8390,638
4580,1834
8562,638
8957,401
299,10714
245,254
5546,3220
6617,658
3622,182
116,20811
51195,182
16990,658
12758,658
64364,254
12151,638
16991,401
4580,3398
279,254
6709,7482
8856,727
4998,1755
3782,182
36714,272
11140,612
373,372
47606,658
6332,596
1203,401
6981,596
5377,658
1774,280
7712,2389
3935,328
6291,277
5637,372
1774,727
53966,277
2205,182
3333,658
373,401
24354,277
741,727
6812,277
13075,182
23197,638
21956,401
2205,12120
274,658
10176,277
50524,658
11144,193
1472,254
11039,3069
1884,277
642,280
54992,9521
7485,638
5309,182
2563,1294
26046,596
38116,658
2996,612
12758,401
946,182
49871,182
35197,8668
5954,272
729,277
19304,596
9388,596
49654,3800
16945,174
9324,328
2022,2290
5546,3069
44674,372
3938,355
1203,658
75392,1204
5397,401
532,174
5672,727
9315,277
24177,254
12598,328
24831,638
3034,5104
478,272
13612,254
18697,277
2022,10228
11738,658
3221,254
25014,401
8114,277
17214,182
16621,193
136,596
250,254
16802,658
24498,401
2563,3332
17636,254
48403,658
13208,280
864,272
4692,2087
10294,355
72286,638
7128,174
37109,277
2390,727
2729,280
759,182
14666,658
22776,254
2832,372
11505,658
74892,658
17303,182
7344,658
6340,638
26658,401
4980,272
35011,1755
3877,193
3540,272
377,9673
24177,658
1062,254
6980,1204
279,182
13879,4971
6632,658
6762,1380
11118,1755
15247,174
11373,401
19114,546
35087,596
3283,272
8816,182
1459,638
13333,174
30902,280
22443,1755
103,638
6401,182
16702,638
33513,280
14548,280
3857,638
700,1433
2729,658
6911,2087
7755,272
20468,401
55734,3028
23425,401
74984,193
74959,401
532,612
5309,401
1774,272
21811,401
1738,1755
11029,272
4692,5852
1368,280
58412,638
2658,2657
25624,277
5754,431
9133,254
27176,277
273,401
19412,272
11709,275
1295,254
1025,11708
2526,7184
4728,596
321,20922
700,4971
38902,272
12243,254
14951,272
5648,277
19848,401
1538,272
7711,174
377,14867
11052,658
3701,658
2708,70
1952,280
43961,638
17702,596
4489,272
22553,401
3935,596
1295,8640
33468,182
2022,4898
11637,193
6981,328
16368,193
18189,280
9173,401
3034,16939
15978,277
10272,277
1774,1755
10174,193
8910,658
64923,182
1138,280
3121,277
40197,277
17017,372
377,70483
2472,401
8800,401
7419,277
1628,182
4240,254
7766,596
16657,638
21682,401
19929,638
4977,658
75443,254
2443,4835
43031,193
31015,638
36950,254
32985,355
6401,372
21818,638
29692,401
8392,401
3417,277
30,1896
22846,277
11118,4855
8297,372
2832,1380
16049,401
4201,1755
11140,372
22505,277
16451,658
988,272
27134,658
377,2356
11565,254
8480,658
17089,254
3530,182
2563,7184
10895,401
32237,277
1825,727
14078,658
7844,254
4242,272
565,658
9682,254
16049,277
664,182
7528,658
3273,658
642,254
18120,638
34384,1755
700,3398
1216,254
9075,596
1921,1204
3421,372
30,23262
10174,254
40872,638
1568,638
74292,372
5363,272
31176,596
14550,658
5134,638
2830,638
54268,280
1347,1755
8112,272
10473,372
11565,193
4099,658
18973,182
13333,182
51720,638
59284,277
19096,638
2348,8679
1299,182
736,401
9565,1755
63741,277
3434,277
1274,182
5266,596
4769,401
75172,658
39224,277
103,431
13574,182
1061,182
31104,182
36950,7184
1264,272
27012,4835
22063,638
39520,658
4580,2087
42304,277
4980,401
72847,658
2111,277
2867,277
905,272
5537,182
35053,401
12882,254
1264,1755
46370,596
723,254
2943,277
2059,658
32155,401
37078,638
22553,638
2696,272
27634,277
5806,596
5228,254
2022,727
2658,596
3113,638
7778,182
57146,596
1295,638
2658,193
3034,1755
71063,2087
7327,638
377,63227
24483,4835
14730,193
11814,254
14500,596
4751,3069
10507,182
12446,355
2951,280
2163,658
30191,254
19650,254
31104,1755
12618,174
30131,638
5621,638
11971,193
9743,277
595,658
29041,401
71,638
9963,401
2563,38996
3192,596
3473,328
71,1380
4433,638
31158,401
1264,401
8655,1294
17636,193
1637,277
11917,254
3029,277
17961,596
38052,658
22780,658
1061,259
5071,638
39483,401
2971,596
3357,658
7660,2212
1817,254
3034,14762
54811,258
4580,638
11199,401
3701,3398
6632,328
3916,638
2737,272
24454,596
377,17877
1381,277
3275,638
23902,401
1158,254
71561,258
6811,372
5877,70
65116,60933
3563,638
3399,658
71,1433
17017,254
54992,1896
10815,638
14426,3398
13475,272
22090,596
35908,401
745,277
10507,658
30275,372
10272,254
2563,16914
5896,3220
2658,254
3801,1380
15918,272
1264,638
19311,277
7128,372
2170,596
9080,596
14946,277
2269,2290
31657,174
4068,193
7293,1204
5546,4557
61617,182
26505,272
3007,372
11663,727
41330,277
48020,182
377,355
15742,658
13570,277
5397,277
5712,596
72798,355
3161,401
818,2087
17961,277
17929,596
12062,277
25189,277
1738,280
759,3139
31987,401
2269,401
2082,193
33204,272
5877,1755
9812,658
22077,401
1176,1755
2682,56075
17127,658
19213,355
5379,596
377,3069
1255,596
2107,638
31886,372
9207,277
13952,280
2832,10286
22063,401
2594,277
2022,355
19408,658
1025,638
7810,596
4570,193
26046,182
11709,328
2348,6624
1188,277
4439,2087
18117,280
1538,355
30622,658
28596,638
295,372
2572,658
1434,1204
44457,277
37090,272
17089,372
12618,277
2107,355
273,1433
26907,272
4053,254
3537,280
2626,70
485,280
7240,658
68442,280
19457,638
51635,372
4851,277
38193,401
40050,1755
3643,182
943,596
3421,658
1538,727
23335,658
627,727
19805,6783
20226,658
32019,638
834,401
28741,401
5350,727
2269,993
23592,254
28217,254
1800,638
3701,2021
9315,1380
18046,272
13547,193
1890,277
13357,727
10783,277
194,638
57779,658
1061,596
16629,372
34491,372
1434,10656
22755,2389
64989,254
11565,23262
13333,193
628,401
40887,277
39224,4855
59137,596
7569,254
32293,596
7282,328
17636,280
2327,272
71930,401
5717,658
1538,3069
3273,372
1942,272
26036,401
17929,272
9531,182
5135,19805
7660,372
7821,193
30191,277
1400,277
14548,1755
10426,280
5379,254
15600,1204
6101,2657
36885,182
2682,5331
5703,277
9393,277
49716,638
1645,1755
2163,5955
67395,2212
7708,727
63454,277
1738,254
6067,658
36,1755
13810,638
36601,5955
44329,638
11971,280
2022,56075
7892,277
18169,328
3701,320
309,401
116,533
40420,254
6980,254
949,596
14548,277
42599,596
46170,174
10294,638
7344,174
30,174
377,10656
19285,277
373,1755
33756,193
6045,254
5227,727
11192,596
2126,658
2563,50343
30,4487
1052,658
745,254
13357,1380
1400,193
7911,372
43121,372
8877,182
26345,1755
19945,372
16953,174
23116,6114
13612,727
7660,277
31542,277
13014,638
2563,10656
377,372
5568,254
16226,12639
5672,254
11475,1755
19805,259
8815,328
48769,401
8297,431
26798,372
51812,1755
10901,182
116,355
11052,193
5896,277
5954,596
75354,372
71707,638
32568,401
4327,1380
4382,1204
1945,277
6101,372
10497,272
528,658
3312,277
1299,272
43947,254
7436,372
5546,431
6805,174
1025,727
10715,3398
71,355
1434,1294
5703,638
23116,658
9044,22709
48281,272
6534,401
8391,658
36950,658
75339,638
1774,638
339,372
14049,401
12536,6114
1983,182
10928,277
4225,372
40074,401
9743,280
13,401
48927,1574
42579,182
73388,401
8812,727
2065,254
2348,39527
37422,401
7485,7184
485,277
2022,4785
10674,182
5379,182
2169,254
28696,277
44388,401
3537,254
27115,1755
2626,727
4433,401
66841,277
6401,254
19220,372
12618,182
1895,193
29753,182
14372,401
3877,1380
1966,658
636,431
628,5104
27588,182
9080,272
