hyponym_1,hyponym_2
137,11171
135,11236
482,483
432,2034
2530,2531
2487,3868
13,15028
1691,28547
23010,23011
19228,9183
20718,28529
82,12904
294,6334
3632,33930
4358,11421
11009,1851
1687,28692
4579,4580
1975,19769
23,14745
8068,27492
12659,16243
18915,18916
14402,27756
25051,25307
1673,29144
212,8903
10547,16195
3809,28470
10495,17806
8596,11140
216,8781
13,15075
8766,5882
88,12758
484,485
14579,22295
2532,2533
1,15459
14820,14821
294,6379
12855,10199
12371,25216
10635,13497
4530,6143
2520,2918
2142,14635
488,375
17045,11405
8175,24222
377,3822
2234,11792
3699,31911
22683,33229
37,14369
7805,35702
4581,4582
6341,15559
356,4484
12604,18015
6245,18538
8677,8678
5772,33206
2446,5240
139,11220
225,8554
1459,35837
225,8556
25061,25062
191,9614
37,14388
421,2491
2252,11265
212,8970
6410,13444
41,14272
1459,35850
37,14399
1799,25317
13,15146
1549,33066
6630,6631
486,487
4418,9672
14822,14823
413,2754
170,10287
18490,32199
18379,35640
277,6973
8259,21674
10794,8626
5839,31164
440,1925
6298,16934
82,13026
7786,36346
294,6459
135,11394
6502,10626
18809,22336
329,5386
10256,25328
2252,11311
8679,8680
9977,33979
10017,32738
1554,32953
16734,21119
1484,35128
10666,12638
14340,29818
1518,34082
18480,32557
289,6648
6812,1045
29,14710
1682,29003
10266,25041
23,14902
6632,6633
488,489
4413,9884
16305,34458
4643,2760
216,8923
12776,12777
67,13542
14824,14825
10728,10729
8484,14758
26842,35486
16702,22144
8516,13771
3805,28747
1528,33800
191,9712
2019,18580
1462,35847
14778,16278
8344,19120
4547,5758
51,14065
1801,25350
4585,4586
1469,35645
5725,34782
10776,9277
204,9327
2132,15096
8681,8682
5686,35994
19305,7017
1836,24276
216,8960
6453,12220
21051,18430
1666,29553
10517,17323
231,8508
10785,9020
1,15641
4508,6995
289,6716
12779,12740
2252,11399
1459,35982
76,13321
367,4301
2508,3468
490,491
14826,14827
8071,27623
16657,23614
5949,27879
16874,16875
5917,28869
12849,10588
18922,18923
10405,20812
194,9680
3616,34673
3932,24878
6751,3026
191,9784
4631,3215
1960,20484
1842,24143
6635,6636
1900,22350
2539,2540
1791,25731
421,2666
8683,8684
14867,13587
14986,9897
6021,25672
10243,25860
16372,32468
20885,23642
88,12996
476,969
20496,35720
426,2525
27455,16599
37,14585
5766,33599
3865,26992
8278,21262
10695,11873
4588,4589
426,2538
492,493
2416,6385
8626,10481
1759,26757
10834,7582
1469,35748
436,2239
3991,23108
2094,16383
4588,4607
4715,670
1691,28881
24716,36000
135,11585
33,14750
1469,35771
23,15061
4709,868
27332,20466
2541,2542
413,2977
8685,8686
423,2672
5707,35480
8908,1793
33261,33262
5702,35643
10262,25361
16675,23159
6037,25264
4590,4591
22670,33944
6638,6639
1771,26442
3716,31689
10734,10735
14781,16348
4604,4165
18926,18927
18833,21814
231,8666
88,13102
8016,29480
1472,35742
3694,32399
495,496
12840,11030
2348,8600
1869,23449
25071,25072
2158,14492
1528,34024
426,2653
1980,20018
13,15467
4592,4593
76,13515
294,6757
6640,6641
12784,12785
14244,33062
135,11691
294,6763
4114,19413
18490,32506
172,10548
6762,2872
166,10739
2159,14493
1620,31203
1582,32381
5913,29193
23,15178
1778,26310
10457,19403
51,14315
12466,22672
2021,18783
3939,24859
5982,27061
1556,33200
13113,2611
1969,20399
103,12711
497,498
8229,22955
2179,13894
2594,1029
8176,24593
178,10392
187,10115
1734,27693
6082,23983
3708,32039
9898,36768
6685,5298
10647,13554
5769,33697
23,15218
16612,25242
4594,4595
3868,27102
8690,8691
176,10485
78,13523
294,6827
21569,2669
93,13060
5799,32785
2528,3111
1547,33522
31218,31219
27122,27123
112,12478
8646,10074
3714,31896
12494,21868
12375,25551
22809,29795
367,4590
499,500
3949,24620
2547,2548
2160,14549
3831,28289
3895,26307
16460,30002
220,9167
166,10847
13,15592
8270,21765
82,13454
1679,29485
4596,4597
14836,14837
2498,4104
5880,30332
10103,30498
2367,8169
22636,35186
4190,17196
294,6903
12280,28555
6201,20392
294,6905
1805,25601
3889,26535
22913,26622
3622,34812
1838,24582
86,13358
7959,31443
17350,2456
501,502
426,2827
2549,2550
18572,30135
2520,3454
10741,10742
12375,25636
31144,33612
1705,28723
18933,18934
195,9997
426,2837
216,9349
1908,22438
8580,12218
4520,7016
166,10920
78,13648
12790,12791
8209,23729
14675,19903
12400,24891
24833,32678
1898,22771
5915,29314
6663,6133
20955,21824
7976,30959
21076,18074
4424,10003
4036,22035
5869,30748
10410,21051
23,15374
1783,26353
4599,4600
503,504
2551,2552
37,14951
63,14147
4654,2898
5841,31641
2252,11829
37,14959
18935,18936
14490,25667
1990,19956
25079,25080
4301,13849
9986,34230
2617,520
10264,25611
137,11870
25585,9418
6398,14385
13021,5688
2349,8839
117,12496
1805,25704
10103,30609
1572,32934
23,15417
29970,4572
2124,15825
204,9811
12262,29235
3587,36012
78,13721
74,13846
1705,28823
2272,11248
22591,36726
277,7560
29,15251
37,15003
166,11005
135,11966
16772,20499
13,15749
5812,32587
1554,33520
16250,36687
505,506
5830,32038
12793,12794
88,13435
8771,6402
5986,27207
1469,36160
426,2959
8697,8698
421,3115
23,15453
20985,20986
3692,32790
10366,22501
1817,25380
17257,5486
63,14225
423,3068
3655,33947
1887,23225
33,15162
10151,29189
220,9366
2084,17122
4451,9279
216,9494
4602,4603
13,15788
22804,30174
10746,10747
501,672
123,12390
6405,14258
16248,36796
258,8210
195,10164
43,14877
1695,29204
10415,21030
4686,2028
25179,22118
6651,6652
507,508
121,12474
18542,31255
2041,18497
78,13816
76,13878
2054,18099
2519,3686
29,15342
1675,29853
8186,24624
22801,30318
5751,34571
25106,24389
2473,5120
1673,29923
4497,7919
307,6735
4604,4605
6037,25716
1615,31728
7810,36296
2117,16173
247,8608
21413,7818
4253,15501
88,13547
6392,14734
1455,36706
7944,32153
8031,29469
125,12409
23,15571
509,510
2557,2558
2028,18957
14845,14846
16737,21741
6190,21016
4606,4584
1725,28356
67,14220
4133,19251
23085,21553
27133,27134
469,1767
10574,16189
168,11101
2186,14088
3989,23734
6066,24882
14422,27991
358,5227
10750,10751
20990,20991
1578,32946
5917,29514
31230,31231
3954,24829
294,7220
135,12149
348,5549
8691,9064
4422,10325
121,12589
4040,22171
305,6888
6348,16165
12201,31335
164,11263
511,512
6764,3276
1570,33223
16895,16896
3680,33351
23,15652
9925,36367
23,15659
3829,28744
1898,23074
5831,32225
277,7789
14325,31058
4042,22146
4640,3608
5974,27789
426,3173
3781,30242
1726,28409
13152,1882
307,6866
135,12198
6656,6657
3699,32789
10842,7968
2560,2561
8558,13236
1,16362
29184,29185
212,9824
1469,36392
4143,19034
6193,21020
18765,24498
6825,1434
1721,28587
4389,11413
166,11258
189,10549
3993,23696
3610,35569
13,16010
4354,12510
2078,17534
294,7301
513,514
1725,28478
18945,18946
22942,26109
277,7842
16264,36546
4171,18206
442,2736
1838,24998
88,13713
135,12258
4610,4611
3813,29319
2562,2563
4613,4517
1481,36074
12802,12803
17285,4912
14850,14851
1752,27675
432,3061
18754,24898
10198,28002
1951,21510
17424,594
423,3352
1900,23103
1711,28964
2278,11389
4515,7585
135,12292
13,16075
4660,3094
6659,6660
515,516
17137,9534
4515,7591
20864,25068
2349,9205
6177,21608
23,15778
10633,14559
455,2395
8546,13725
4065,21562
10101,31057
35285,36770
18419,35355
2564,2565
12702,15967
191,10595
14852,14853
15027,9427
1528,34687
4388,11569
13,16120
440,2885
27140,27141
1941,21893
8604,11952
25143,23539
3723,32189
8262,22550
88,13805
13177,1256
8472,16042
294,7422
8519,14597
6596,8672
1900,23178
4040,22372
6661,6662
1600,32479
5790,33662
4138,19338
18436,34864
25051,26403
133,12427
20997,20998
41,15280
220,9732
20933,22983
8898,2864
14534,24751
78,14141
1,16528
14461,27027
13,16159
277,7986
4614,4615
88,13848
518,519
23,15864
2566,2567
12806,12807
14854,14855
3632,35062
2064,18133
6168,21979
2402,7657
1526,34813
172,11253
76,14229
289,7632
2502,4566
2227,13098
14567,23777
4286,14810
6663,6664
3699,33013
5873,31159
8711,8712
478,1795
10759,10760
20999,21000
18908,20283
5914,29894
135,12437
37,15479
37,15480
289,7674
342,6035
524,393
12438,24284
520,521
2568,2569
4069,21583
1765,27468
103,13458
18931,19629
1490,36003
1825,25625
3780,30557
12636,18170
16386,32979
6020,26658
135,12483
4617,4618
3973,24582
220,9853
25559,10788
1469,36671
4530,7314
18735,25710
329,6486
4547,6798
6732,4599
2452,6214
25,15914
1838,25247
1939,22127
1469,36696
2547,3281
1678,30220
426,3497
6666,6667
522,523
4138,19498
18810,23427
12810,12811
13,16304
14858,14859
5812,33150
6379,15572
8836,4945
18954,18955
1472,36630
13,16323
21339,10574
14193,35497
4619,4620
2571,2572
4570,6141
10763,10764
23,16031
25047,26716
4369,12377
216,10050
8472,16255
29195,29196
2649,164
88,14021
27147,27148
12201,31742
1509,35508
3725,32348
31205,32449
4473,9161
1975,21066
12650,17832
23002,24585
5869,31428
4428,10569
10103,31249
426,3560
524,525
2402,7844
10025,33678
29,15872
6604,8657
6040,26141
12779,13834
23052,23053
4375,12222
7933,32996
421,3732
16925,16406
2511,4481
9950,36020
1759,27792
88,14062
212,10222
5996,27529
426,3592
16547,28121
14296,32380
12172,32687
8717,8718
2469,5803
10765,10766
474,2113
1697,29736
204,10486
3991,24159
59,14982
29197,29198
1578,33429
277,8227
8289,22004
8201,24734
421,3767
14703,19776
1763,27702
6522,11246
8403,18469
4413,11092
12480,23164
1916,22969
4622,4623
8296,21804
10011,34174
526,527
2574,2575
8201,24747
1763,27720
6632,7857
22756,32318
5926,29751
289,7892
12400,25663
2551,3308
528,486
78,14438
406,4272
1765,27678
3925,26256
406,4276
6671,6672
277,8279
14863,14864
8719,8720
212,10297
6272,19048
254,9000
18959,18960
4599,5375
294,7761
13203,796
358,5779
1543,34583
3722,32575
2264,12239
137,12641
528,529
2421,7383
2576,2577
86,14233
189,11043
21008,21009
23056,23057
8877,3865
16912,16913
1757,27981
303,7525
82,14379
50,15371
2291,11439
76,14571
25540,11631
6673,6674
10140,30271
23,16217
5799,33766
12817,12818
1903,23477
13,16532
8673,10221
6139,23234
88,14213
3616,35922
37,15799
35345,35346
3925,26348
14265,33492
3645,35029
10050,33081
88,14230
14205,35348
5974,28376
4654,3759
530,531
2578,2579
236,9648
14866,14867
1862,24777
166,11819
10770,10771
21010,21011
5812,33405
8717,8891
497,1564
2298,11270
3743,32012
1691,30089
6678,6561
1,16947
2000,20515
2024,19775
294,7871
8586,12964
51,15409
1,16959
4627,4628
6675,6676
3988,24438
12244,30645
63,15043
203,10704
1787,27137
135,12813
57,15231
390,4910
329,6801
9959,35951
411,4265
88,14279
3984,24579
371,5513
6455,13514
2078,18134
20555,35164
2576,2695
25165,23331
338,6540
10030,33771
338,6541
12340,27694
532,533
2580,2581
12820,12821
6172,22304
4483,9133
12651,18073
4715,1939
23019,24357
29141,31184
3,16949
28993,35770
14735,19008
2604,1855
20559,35082
329,6850
2236,13272
4629,4630
3697,33523
4439,10524
1528,35228
14869,14870
63,15110
476,2308
13183,1608
33,16050
10068,32649
277,8494
5873,31624
8357,20159
6678,6679
534,535
18547,31965
271,8689
19529,1522
377,5410
12284,29512
277,8512
14708,19899
2366,9296
421,4055
14265,33644
277,8520
443,3374
4694,2668
2409,7967
18928,20174
6615,8650
220,10290
17076,12041
4631,4632
1,17088
411,4379
4547,7234
14871,14872
3789,30739
8096,28290
12497,22943
16919,16920
6001,27705
18967,18968
329,6933
547,178
18490,33780
6624,8399
24951,30101
14860,15229
536,537
88,14425
2584,2585
1691,30268
417,4230
10776,10777
10379,23084
29253,27821
4415,11373
342,6563
2526,4398
1763,28051
3714,33108
2487,5613
12950,8934
76,14818
216,10480
259,9147
218,10419
135,12997
8481,16411
93,14299
4633,4634
166,12038
3723,32845
2389,8665
204,10863
12598,19864
5725,36326
135,13010
10741,11900
3,17103
1612,32759
12778,14303
3862,28552
5713,36711
4547,7318
294,8093
1953,22204
135,13030
18495,33703
166,12070
1951,22270
538,539
2344,10090
2586,2587
2463,6400
12826,12827
426,4015
6193,21845
12203,32152
25585,10517
1554,34593
13181,1848
204,10919
440,3604
220,10425
4635,4636
135,13062
6683,6684
2519,4696
20519,36527
8731,8732
10779,10780
10354,23966
16923,16924
18971,18972
1705,29941
294,8147
166,12115
8975,1186
137,13016
14446,28195
33307,33308
220,10448
440,3629
8552,14297
2278,12191
63,15325
7863,35674
540,541
2588,2589
329,7083
3808,30310
329,7086
37,16139
15266,2799
11084,1370
8183,25765
6509,12120
29,16395
14648,21961
356,6265
14730,19418
23,16594
12717,16306
6685,6686
14877,14878
16675,24687
4070,22218
135,13134
5887,31432
356,6286
181,11712
27151,27600
3901,27470
12664,17964
9959,36281
440,3696
23,16629
12304,29128
4638,4639
16919,17150
6298,18715
542,543
1858,25283
76,14991
1648,31796
6398,15621
294,8241
4439,10818
27166,27167
1651,31712
7962,32676
17350,3807
25,16588
1649,31781
329,7169
41,16098
129,13374
166,12228
6687,6688
277,8793
8735,8736
82,14839
14711,20087
16574,27883
33239,35564
10783,10784
82,14842
8518,15474
10558,17766
29215,29216
3725,32986
6172,22665
3,17296
135,13208
4424,11325
5751,35722
2494,5624
2425,7763
13,16998
4301,15140
20605,34000
367,6029
216,10710
4640,4641
5814,33784
2592,2593
13,17009
10064,33103
82,14873
8790,7075
166,12278
7,17207
526,1119
6666,7386
216,10730
1518,35903
32,16437
2298,11727
1859,25341
8361,20391
4602,5848
172,12105
413,4637
545,546
329,7242
37,16295
14881,14882
3999,24552
90,14658
2336,10567
27169,27170
8469,17064
1721,29641
23089,22595
6690,6691
4307,15029
1691,30586
2594,2595
24882,32572
21026,21027
452,3474
150,12839
22636,36676
204,11170
2075,18708
37,16351
4005,24419
1528,35667
547,548
10617,16056
1836,26127
29,16610
166,12366
23075,23076
20784,28563
12201,32496
213,10918
12737,15892
2348,10269
505,1876
8908,3535
6692,6693
4728,2039
14884,14885
2492,5826
8740,8741
10788,10789
6692,6702
26905,35453
6276,19597
16626,26419
18980,18981
22900,28531
16660,25388
6617,9033
10558,17944
2500,5601
1777,28016
8101,28585
549,550
4715,2475
97,14564
220,10752
16817,20543
29,16676
22933,27541
455,3473
3,17485
2043,19782
4040,23414
4180,19077
6762,4570
2144,16660
53,15947
329,7392
1939,23019
248,9905
11,17252
4146,20137
5982,28758
2421,8078
6168,22991
16721,23523
16595,27430
135,13412
545,703
23,16885
4646,4647
2598,2599
4002,24614
2422,8062
37,16460
1,17577
6272,19785
2511,5305
2154,16372
16331,35629
10134,31136
27174,27175
440,3975
338,7137
212,11044
7959,33032
4515,8731
443,3895
20893,25318
421,4583
1814,26935
63,15682
8743,8744
7908,34639
6446,14421
1986,21617
6410,15546
18899,21613
1833,26362
51,16074
20876,25851
3790,31238
10057,33568
37,16515
4648,4649
4355,13733
552,553
2600,2601
37,16522
21032,21033
1568,34605
4243,17220
33320,33321
4199,18586
12125,35028
6449,14387
8334,21489
6697,6698
7907,34727
2247,13577
12137,34669
220,10879
4152,20060
22878,29376
27,16867
4130,20746
4705,2924
10729,12787
2285,12410
20928,24292
1500,36745
78,15293
4682,3645
16547,29056
6398,15985
1526,35947
4199,18622
88,14995
442,4023
1691,30841
4650,4651
6232,21145
554,555
1,17698
2602,2603
2442,7566
1912,23995
8746,8747
10794,10795
8101,28743
413,4936
35370,35371
4594,6407
294,8633
6245,20763
4547,7864
6418,15399
440,4109
4424,11682
10307,25918
3699,34155
78,15337
2075,18967
1643,32362
17006,14871
14710,20502
21035,21036
10334,25098
8533,15392
2094,18389
1528,35941
423,4662
6104,25159
113,14275
2216,14619
10092,32617
524,1543
6596,9922
6700,6701
29003,36217
8368,20533
2604,2605
37,16649
29209,29825
172,12469
4617,5750
1629,32841
27366,21413
329,7607
41,16535
6308,18863
3954,26305
6329,18217
3699,34221
4547,7930
4434,11433
220,11001
4653,4654
557,558
1,17795
10608,16656
1823,26850
6453,14393
7975,32744
10797,10798
2216,14669
4547,7948
6268,20142
8150,27339
37,16696
11106,1234
123,14031
309,8268
14784,18301
3932,27033
3701,34195
13,17450
4307,15412
6741,5493
2606,2607
338,7382
4076,22578
10762,11913
88,15134
6141,24103
8247,24356
2576,3545
18990,18991
307,8354
51,16292
6001,28459
1951,22934
6884,1085
1582,34373
545,988
1541,35650
1691,31003
559,560
6726,5995
3970,25896
2179,15880
443,4163
2154,16657
16766,22433
309,8321
2146,16916
329,7707
2064,19462
23045,24417
12953,9577
524,1666
41,16646
1895,24709
4656,4657
4596,6518
21139,17984
88,15195
10800,10801
12480,24256
21040,21041
6905,482
18992,18993
31142,35560
277,9345
6876,1385
4619,5814
4086,22337
2508,5724
5873,32481
3970,25947
329,7748
497,2544
6705,6706
561,562
16630,26719
2609,2610
421,4903
12849,12850
6383,16693
14897,14898
1939,23382
4604,6303
446,4132
133,13840
8758,8605
426,4758
135,13782
23,17254
8268,23807
3622,36762
14243,35200
166,12833
10483,20683
216,11285
13154,3418
22782,32625
1783,28246
18528,33447
1528,36153
3822,30580
8754,8755
17379,3523
1775,28504
146,13469
3671,35268
14402,30282
17489,137
8546,15224
14780,18574
14258,34756
294,8890
94,15092
16868,19380
8711,10117
5836,33706
6596,10150
5875,32501
6707,6708
563,564
1524,36310
2611,2612
426,4812
10803,10804
13,17621
23091,23092
37,16878
16947,16948
13,17624
50,16478
2278,12947
1969,22529
12800,14454
19458,4669
4547,8150
1927,23841
8673,11333
135,13866
14900,14901
117,14426
1547,35635
6574,10871
4040,23887
57,16296
5950,30224
88,15336
88,15338
440,4427
2274,13111
21035,21344
1884,25207
160,13118
4715,2983
4661,4662
6709,6710
565,566
2613,2614
4199,18987
27,17250
1721,30273
14344,32181
397,5782
29236,29267
12280,30638
33333,33334
2568,4025
10341,25204
4496,9798
4640,5331
37,16954
8360,21093
82,15565
15347,1101
17,17583
300,8812
14277,34282
88,15386
8758,8759
3768,32379
21046,21047
63,16174
13230,1219
426,4922
277,9541
31270,31811
212,11557
76,15774
14568,25274
10601,17179
8454,18199
13,17735
31178,34651
4663,4664
309,8564
303,8751
567,568
2615,2616
18490,34787
12855,12856
14903,14904
1725,30210
10732,13144
9000,1300
135,13973
13,17755
82,15620
8098,29272
212,11596
2160,16743
8087,29620
29,17276
6712,6713
88,15449
78,15760
10583,17784
23096,23097
12689,18045
94,15274
6263,20644
2291,12705
4040,24026
6011,28458
5929,31006
88,15469
5984,29300
6284,19999
6139,24501
545,1308
1660,32279
4665,4666
78,15789
21044,21217
1779,28598
10809,10810
294,9102
5958,30127
8381,20554
14510,27162
172,12886
18483,35064
15266,3736
82,15683
57,16459
2508,6019
82,15691
294,9120
1547,35812
12898,11611
8769,8539
117,14612
570,571
88,15513
2618,2619
37,17095
12858,12859
8613,13380
2520,5662
137,14000
547,1292
16954,16955
6224,21912
29242,29243
4455,11218
8995,1559
329,8058
8437,18852
23,17548
2547,4842
4496,9959
4574,7541
406,5681
294,9153
14702,21255
6418,15917
2484,6804
19430,5777
29,17379
3,18190
21190,16748
14277,34446
8296,23249
21045,21258
78,15887
2252,14029
6446,15085
2368,10436
1697,31239
10812,10813
503,2717
4184,19681
21052,21053
8098,29421
2519,5761
294,9199
82,15773
27196,27197
2105,18600
15104,8849
3949,26979
21630,3161
14534,26518
452,4314
442,4626
7983,33003
14845,16886
5954,30367
573,574
2621,2622
14909,14910
19005,19006
3699,34751
524,2107
78,15934
10812,10860
1825,27319
8758,9006
3699,34766
440,4726
6905,922
23,17655
329,8171
329,8172
135,14186
27190,27453
166,13228
5880,32706
20933,24806
1859,26287
3957,26784
289,9424
82,15841
135,14201
277,9801
4102,22298
2227,14895
6884,1600
4671,4672
440,4759
131,14338
6393,16827
575,576
2623,2624
305,8947
12863,12864
2094,19025
1554,35768
10815,10816
8505,16900
3970,26410
187,12614
166,13268
4355,14483
2560,4598
8313,22859
2039,20748
29,17524
21429,9479
1805,28006
1524,36720
2511,6122
13,18028
6122,25260
6720,6721
63,16482
6360,17886
3,18343
6690,7655
3874,29420
14317,33369
356,7408
8048,31098
7911,35345
33,17424
567,874
426,5246
329,8253
166,13307
4560,8170
440,4817
4027,24697
3884,29130
4673,4674
577,578
2625,2626
14913,14914
8769,8770
1855,26501
204,12147
37,17326
294,9363
166,13333
12376,28041
417,5560
2191,16102
4491,10341
329,8292
166,13345
2216,15331
421,5445
6564,11624
329,8309
1823,27530
25030,28998
35394,35395
195,12480
2280,13384
4234,18347
579,580
63,16576
2094,19152
2124,18224
4040,24365
8771,8772
10429,22910
329,8336
88,15808
19011,19012
37,17393
7,18325
88,15815
6193,23168
