hypernym_1,hypernym_2
8908,582
456,455
6638,5423
10707,10361
6600,6599
31983,6168
14792,14791
19494,103
36170,7459
15242,852
27080,27079
30061,204
6500,9718
33224,33223
31172,31327
8858,2160
27941,413
27476,14820
2349,7338
8895,1017
25752,2730
2505,2504
30032,1150
4553,4552
10697,10696
34161,4232
21579,1035
25769,2216
29927,4420
2573,413
12646,15831
14981,8981
34220,2389
6812,88
8926,88
10906,4243
458,457
17298,2715
27733,6915
377,2972
23722,172
4545,4842
16842,16841
20938,20937
2030,17274
6815,13
17301,2637
19467,1029
25747,2960
25309,16539
8923,216
10768,8552
2507,2506
4555,4554
19341,4950
12995,5060
33703,18495
25035,25034
21385,7139
31805,11800
33646,20240
25839,137
2571,547
30050,664
29741,10243
461,423
460,459
33816,15017
36414,17
16844,16843
8823,3364
17144,7546
22988,22987
33979,9977
23726,135
25844,17
35939,14724
2502,2715
4018,21259
10838,6451
27894,1990
4701,88
2509,2508
4557,4556
8653,8652
10701,10700
27950,277
12749,12748
36204,6564
36413,88
15201,2280
34014,8924
32187,23
27715,7585
25519,10118
33776,16276
32147,1258
19490,402
6689,4025
4673,991
33769,16503
10264,24283
27281,21052
36362,1691
243,7254
32061,3943
8919,440
4678,846
30070,117
2582,294
23724,262
3876,25721
21618,13
32186,82
4705,29
463,462
35920,15424
8655,8654
17307,2598
12861,9343
10703,10702
17229,5017
4667,1214
16847,16846
2471,3759
30064,342
20965,20263
8932,76
13008,4794
10843,6373
29902,5387
15274,94
15144,4123
36403,440
13130,1029
12969,6020
21475,4467
25797,1556
34299,135
11043,189
29548,16348
29415,20501
2512,2511
19503,88
478,33
18896,18895
6787,1067
13025,4301
27088,27087
2387,6398
30074,88
20981,19820
29792,8828
17183,6491
17096,9188
36379,1214
19489,542
32065,3895
36184,7263
4002,21882
19185,9959
23198,16626
29684,12164
465,464
12968,6094
4561,4560
6609,6608
19387,3716
23686,1524
33952,10964
23530,6358
12753,12752
14801,14800
19323,5691
20945,20944
34303,88
32092,3070
19378,3989
15140,4301
27723,7437
29728,10815
19402,3266
34207,3038
21532,2774
11044,212
8904,1016
17386,220
2420,5425
2514,2513
27330,19661
8658,8657
19294,6636
36134,8891
36213,6446
17247,4547
6214,18899
34305,63
21611,356
2508,2715
21142,14894
36396,752
35794,19414
21612,329
17385,294
34016,9001
17393,37
15266,442
467,466
32193,13
19502,216
27430,16595
2528,2113
10555,15418
6820,135
10955,3020
25535,9794
2591,166
20947,20946
8733,6379
2553,1346
21452,5292
23546,5919
32185,277
12840,10138
34112,6054
2433,5081
15280,41
13152,474
17297,3046
36411,329
12920,7677
14681,18623
2516,2515
6612,6611
8660,8659
14861,13039
12756,12755
32088,3293
17318,2406
29730,10856
36230,5984
8869,2195
8937,82
4682,921
36364,1805
17195,6245
19505,172
6704,3780
4541,5302
23663,2336
25812,1258
17185,6547
10895,4940
11053,37
21620,135
8815,3881
27957,294
34295,421
469,468
1988,18915
4565,4564
23666,2272
23353,11975
14805,14804
25609,7562
21615,329
19331,5597
15006,8590
6737,2789
27726,7495
12933,7328
29700,11832
27965,82
8506,13496
36280,4451
27554,12817
8694,7663
6792,1091
23392,10794
27964,135
29964,3674
2518,2517
19435,2389
4686,846
6614,6613
23129,18944
16854,16853
10896,4955
10921,4180
13098,2227
33711,18580
13028,4415
27830,4294
471,470
23721,625
19357,4839
4567,4566
36405,646
13160,329
12759,12758
31991,6398
20951,20950
25775,2479
6625,6316
19504,277
21021,18805
6714,3566
29554,16426
33956,11018
23656,2649
15243,1319
32066,4086
29163,28543
2331,8375
4604,3448
19506,231
19415,3070
2520,2519
15279,212
30036,1503
6616,6615
19398,3602
10712,10711
35326,34132
23707,1095
466,664
21551,2384
6701,3999
19501,421
15272,443
32159,1240
15223,1958
15222,2004
29894,5914
31558,19865
15269,540
473,472
25430,13250
4569,4568
34284,927
15273,426
15226,1892
27097,27096
2596,210
31193,31192
227,8114
23525,6782
19339,5477
8762,5673
4709,254
6474,11074
17287,3566
19455,1895
33953,11219
25729,4010
21592,1175
25833,783
14923,11315
34195,3701
27935,1175
6793,1214
21598,1017
25804,1691
17204,6153
475,474
36415,462
25561,9253
2523,2522
6159,20879
4571,4570
21056,17832
15282,212
30082,170
13004,5292
21533,3038
4099,19211
15132,4870
17390,421
33714,18641
11028,1028
2546,1836
36152,8647
8865,2566
10716,10715
12764,12763
23214,16506
2584,670
17401,103
23637,3383
20956,20955
21335,9213
13020,4835
27942,1000
34204,3483
34309,231
2500,3289
2313,9089
10732,10243
4688,1009
477,476
4573,4572
12994,5670
36319,3508
14813,14812
15238,1649
12992,5735
4715,189
20989,19988
30088,63
29779,9641
36423,277
2574,1035
10718,10717
27967,294
6835,23
30069,664
17291,3566
15172,3725
474,618
23749,1
17260,4554
21474,4990
36419,426
29760,10262
2559,1528
10942,3803
36395,1175
32175,927
19491,921
6827,294
479,478
27489,15149
2527,2526
4575,4574
36238,6079
13115,1983
15085,6446
30011,2498
14815,14814
8933,561
18911,18910
23222,16348
2179,13326
17394,426
23650,3099
27939,1214
19519,88
2126,14978
19513,277
17245,5050
8713,7387
36360,2291
4722,51
27974,138
16864,16863
23301,13927
36168,8263
21157,14877
33664,20355
36090,10685
23653,3033
19522,23
6833,172
481,480
30091,88
27624,11028
2529,2528
6711,3965
35412,31752
31497,22033
4333,12145
8953,5
20961,20960
29899,6030
21545,2862
8705,7690
25672,6021
15293,78
10951,3606
17188,6881
19115,12669
13067,3559
36345,2820
8757,6095
4578,4577
23752,15
8674,8673
8746,6441
6635,6352
10722,10721
11057,338
27746,7275
16866,16865
17404,191
27106,27105
17285,3881
19307,6736
8920,1067
27714,8278
29659,13521
2592,633
483,482
2531,2530
25784,2596
27863,3678
27789,5974
21625,440
10964,3266
23011,23010
6103,22878
11035,1071
27852,4040
34310,421
8882,2278
14774,16233
4494,7235
29988,3357
35961,14785
27481,15532
8639,9820
15254,1358
2545,2131
4580,4579
17177,7299
2425,5850
4659,2135
36392,1469
16971,13674
19434,2858
17216,6079
18916,18915
29970,3925
13111,2274
21635,166
27543,13651
23662,2888
16921,15249
21634,220
21555,2661
15177,3780
8947,305
485,484
2533,2532
25829,1267
25856,426
14821,14820
13095,2804
21269,11542
25407,14340
27741,7544
25864,191
30007,2828
8771,5790
2477,4295
6747,3001
4727,88
27947,1175
19462,2064
4582,4581
29801,9237
8678,8677
34149,5532
17413,37
36100,10590
25062,25061
29424,20914
8828,4048
25598,8469
29969,4040
36432,279
25703,5213
36427,440
487,486
6631,6630
14823,14822
8491,14519
13178,294
486,528
21321,10017
25865,231
13100,2715
2608,294
19215,9759
33962,11346
21219,13171
23751,220
36421,695
11026,1496
36331,3487
15281,659
23670,2756
8680,8679
25862,329
17071,10702
6832,440
36430,426
11066,258
23745,421
27954,1037
34319,305
34058,8397
19174,11074
4584,4606
30087,440
489,488
11061,440
6633,6632
10729,10728
2247,11530
12777,12776
468,1145
14825,14824
15289,440
25790,2596
17369,1503
4706,846
21642,135
494,356
25827,1469
18953,17945
6845,95
4586,4585
32091,3909
20993,20270
8682,8681
23127,19652
23733,865
19528,135
23760,17
15082,6901
23756,139
32214,88
17288,4043
8942,642
32208,294
34232,3075
23628,4129
30042,1927
491,490
13002,5869
12858,10334
30022,2541
14827,14826
16875,16874
32118,3100
18923,18922
23303,14216
6450,12377
27843,4552
12784,12631
17267,4728
10937,4354
35630,25294
34267,2011
35949,15406
15213,2888
21001,20063
8697,8284
2540,2539
2112,15810
6636,6635
8684,8683
25552,10072
21129,16104
34279,1698
25740,4236
8314,20164
6691,4942
29962,4455
34194,4307
25867,329
29904,6245
23723,1244
11038,1270
15283,748
19286,7724
36446,78
493,492
34312,695
32190,939
4589,4588
8836,4010
21241,12678
6784,2084
34292,1327
21484,5137
6849,76
29542,17507
21645,166
27982,329
25789,2779
21567,2583
21641,294
5832,31617
27882,3421
23281,14983
27976,503
17230,5954
13185,294
32220,41
2542,2541
8944,692
17308,3559
8686,8685
13162,1016
33262,33261
25816,1969
25399,14897
2570,1697
27975,573
25749,4043
8960,216
4591,4590
6639,6638
10735,10734
21303,10821
18927,18926
23732,1045
2416,6491
231,8692
279,7204
29871,7342
16841,18062
25818,1939
8831,4251
23713,1648
34183,4756
23753,413
496,495
1878,23190
4726,440
367,4496
30079,939
17239,5762
35728,22439
31542,21114
17423,49
25072,25071
4699,1286
21644,294
17300,3886
30021,2750
31838,11959
12071,34903
2597,927
17424,33
10871,6574
2475,4715
32018,6398
27282,22144
4593,4592
4735,191
6641,6640
36439,426
4736,166
12785,12784
15181,4059
4560,5626
34334,135
6855,37
36323,4051
498,497
11056,883
2627,37
23569,6201
19426,3566
25876,220
25822,1895
30078,1029
36294,4960
480,1069
25774,3375
2400,7087
36417,1125
4660,2569
23341,13279
25881,76
31644,18034
17311,3600
2604,776
34314,792
2590,1214
4595,4594
34252,2750
27984,440
8691,8690
36422,1017
34338,88
16933,15347
35582,27061
19478,1975
36397,1801
27123,27122
15197,3622
32038,5830
25719,5112
31219,31218
6807,1570
27786,6597
27980,586
36026,13279
34221,3699
25828,1752
6441,12935
31747,14869
21470,5799
500,499
2548,2547
455,1897
31871,11048
21446,6545
4606,4290
36094,11222
33524,25356
30099,438
17184,7585
8940,1018
29376,22878
30008,3286
33738,18698
2446,5729
17255,5398
15114,6245
34135,6401
6770,2768
21581,2368
18940,18705
34259,2596
4597,4596
19469,2328
19543,37
14837,14836
4642,3212
33272,33201
11087,29
36308,4622
32227,37
6690,5267
36099,11077
32130,3070
11085,93
21370,8950
27998,82
13097,3268
13000,6276
10988,3113
36127,10219
32144,2625
8626,10794
17422,277
502,501
25882,166
2550,2549
27655,10734
10742,10741
13124,2450
18934,18933
25791,2980
21119,16734
6850,329
32228,37
19535,309
13193,304
8582,12185
8571,12526
2630,88
16748,21190
25874,426
4747,1
33958,11946
23133,19865
19413,4114
10715,11607
32095,4180
36088,11460
15157,4975
25514,11579
34302,1327
6813,1500
12791,12790
34245,3102
10924,5139
34343,67
17402,927
34192,4719
33607,22856
27861,4389
15296,697
504,503
6661,6247
29242,27143
12805,12394
2552,2551
4600,4599
36431,896
30003,3549
6361,15549
18936,18935
2583,1600
32223,258
25080,25079
13188,526
8970,212
19509,1197
11042,1528
6840,715
6816,1463
32204,860
23221,17213
17421,406
8967,329
2634,49
31971,8101
6760,3221
25400,15193
13205,29
15244,2366
21309,10971
17292,4424
27945,1859
27007,30937
13129,2407
15185,4204
506,505
17370,2021
8698,8697
21650,413
12794,12793
17011,13138
21605,1799
20986,20985
14905,12898
15192,4001
31860,11600
2496,4369
25883,277
27149,26561
11050,1349
4730,657
17399,1133
21278,11975
35545,28457
4603,4602
19542,258
10747,10746
13186,688
25831,1899
32229,166
21631,1029
36263,6183
30059,1927
23252,16336
6739,3943
21651,421
34154,6037
19184,11366
27710,9199
508,507
21288,11698
6652,6651
34296,1675
13113,2983
35338,34913
36456,258
17387,1549
27960,1469
36265,6153
19462,2781
35445,31572
33731,19172
15160,5076
31804,13392
21609,1752
30108,432
17368,2154
10702,12203
31582,20270
27929,2442
4605,4604
32133,3216
31996,7462
6854,426
29826,9193
4751,88
17400,1175
21343,10017
14986,10483
25622,8439
27794,6672
6794,2298
25616,8645
36406,1823
25660,7275
318,6459
18933,19211
510,509
2558,2557
2296,10679
31738,15489
14846,14845
36169,9216
27696,9718
34351,41
4607,4588
29330,24595
15311,440
27134,27133
15320,160
13176,1088
17081,11123
2549,2858
36172,9109
12695,16016
28007,88
23337,13788
29777,10779
10751,10750
4721,1083
20991,20990
2576,2041
31231,31230
19532,708
21632,1146
34242,3426
6745,3881
34335,545
21639,927
13208,135
21371,9239
32077,5027
6829,1287
17427,421
17189,7802
30115,307
512,511
21664,170
15325,63
10925,5391
30123,82
34248,3294
16896,16895
27993,573
2463,5576
6364,15720
17439,88
25600,9239
35896,17728
36338,4025
17172,8357
15069,8022
23693,2817
34307,1490
2561,2560
6657,6656
32238,88
4079,21045
10421,21044
32070,5294
10963,4251
27369,19944
23606,5531
6830,1307
29185,29184
32231,294
36468,23
25665,7259
23463,9986
19177,11769
503,847
17312,4049
36462,220
31925,9796
34349,220
11098,94
514,513
12990,6977
6785,2721
19117,13654
36412,1805
15255,2298
21529,4420
8957,927
18946,18945
21274,12319
19473,2615
517,440
34355,23
30100,875
32082,4963
29922,6415
17412,1003
25887,426
31583,20461
2563,2562
21604,2126
4611,4610
8745,7528
10930,5329
34229,3977
12803,12802
2643,88
14851,14850
21652,630
6753,3759
6874,7
2639,220
12825,12143
27884,4071
34313,1354
29350,24159
30128,41
28001,440
8437,17094
27730,8843
34277,2479
27790,6979
35384,33700
10858,7585
15113,6754
27563,14013
516,515
6660,6659
8952,1146
27875,4358
13122,2960
23119,20718
19450,3387
2598,1524
35835,19769
28012,135
29859,8413
25279,19320
6161,22148
2565,2564
6866,307
13210,254
15310,688
273,8084
17316,4048
14853,14852
29660,14591
36460,421
4702,1862
27141,27140
25355,16971
6771,3264
25898,166
36470,88
36201,8427
19551,313
15008,10065
17281,5150
35641,25791
30131,11
32136,3387
25847,1763
6662,6661
11060,1401
30081,1578
11076,900
526,277
21162,15916
23415,11607
6726,4686
20998,20997
21647,885
19500,1903
4691,2244
30095,1165
4762,41
24819,33639
8962,927
23470,9922
25857,1459
519,518
25875,927
2567,2566
15139,6056
4615,4614
4699,2011
12807,12806
23788,88
14855,14854
36092,11892
11101,168
2648,63
36009,14467
27896,3799
31924,10032
32042,6372
21606,2212
34357,121
13156,2004
30119,440
32215,1000
32226,688
13220,41
36139,10458
6664,6663
8712,8711
10760,10759
19355,6473
13182,1214
8951,1315
34275,2715
21000,20999
25591,9757
27542,14832
2620,977
19082,14942
11099,277
13213,277
19419,4496
521,520
292,7619
2569,2568
12986,7328
2640,367
34316,1469
32242,220
31391,26600
19562,88
33906,14187
25103,24917
8992,78
36444,1045
29476,20424
17450,13
19516,1528
31798,13998
30122,413
19437,3970
4618,4617
12894,10209
6349,16492
23766,865
34354,329
34364,23
27903,3678
27557,14407
14938,12400
21450,7140
23553,7484
25721,5811
4622,4517
11029,2509
19460,3290
523,522
19248,9879
6667,6666
34359,202
505,1085
23765,929
12811,12810
14859,14858
18955,18954
29873,8183
10932,5538
36447,1016
23547,7681
402,4290
15336,88
6825,1788
21617,1986
17406,1455
36475,135
11071,1240
2572,2571
15337,78
4620,4619
10764,10763
27505,16087
15248,2843
19220,10776
27148,27147
29196,29195
23782,426
31671,18007
8901,3001
19333,7299
4767,88
23780,501
13093,4128
17447,216
27297,22547
540,57
525,524
6804,2484
19559,309
15338,88
17411,1349
23053,23052
25716,6037
28022,88
34366,29
6852,1016
17137,9856
4741,927
21239,13766
17434,656
27961,1994
23743,1703
32251,103
8718,8717
30043,3013
10766,10765
27927,3073
15304,1173
32122,4094
12627,18623
19351,6781
10889,6963
29198,29197
10808,9484
15328,436
8896,3221
4758,426
21346,10483
36393,2770
29763,11703
27586,13651
527,526
2575,2574
4623,4622
25912,37
15220,3799
32216,1214
23785,426
15342,29
34348,664
17333,3850
4759,440
13219,329
29948,6023
27553,14735
6672,6671
8720,8719
14864,14863
27513,15965
36455,927
17414,1349
18960,18959
32179,2417
14975,11445
32219,1175
25817,3026
25760,4794
15048,9190
34297,2272
17397,1898
529,528
2577,2576
12626,18741
8768,7263
17246,6602
17334,3861
12974,7963
16913,16912
19089,14992
21009,21008
23057,23056
36485,33
21527,4955
17457,55
27934,2943
15317,875
12961,8369
2631,927
23426,11635
32237,642
30089,1691
10840,8603
35389,34028
11107,329
27983,1469
6674,6673
25903,413
450,3013
13051,5597
27570,14265
23769,1029
12818,12817
12975,7964
23759,1327
15237,3374
19277,9200
29499,19994
34208,5087
35346,35345
4773,88
19194,11800
27725,9474
36481,170
25848,2126
531,530
2579,2578
1919,23041
10771,10770
4186,18304
14867,14866
156,12163
17410,1570
10997,3779
21011,21010
36486,63
31709,17053
25836,2509
4675,3157
25614,9418
13209,746
34331,1315
19561,440
13228,166
4628,4627
4696,2519
6676,6675
25730,5836
2602,1910
29784,11226
21660,927
23787,547
14921,13243
25868,1570
13096,4290
2663,37
8913,2900
533,532
2581,2580
23702,3197
12821,12820
13216,588
28000,1029
34102,8498
25863,1762
34361,440
17012,14000
21549,4424
15182,5192
29648,15489
10901,6841
28008,820
6807,2681
4630,4629
19520,1801
14870,14869
34184,5984
32099,5063
9000,254
19540,1197
33998,11729
33780,18490
14950,12419
535,534
21562,4065
6679,6678
35863,19496
15321,922
21050,19944
15312,1214
28034,37
29735,12840
13103,4152
11011,3469
16973,15251
2653,426
28035,31
19300,8669
32257,220
8663,10726
27968,2103
421,4089
31968,9176
34367,325
36246,7611
23308,15483
34308,2162
4632,4631
344,6491
13206,982
14872,14871
16920,16919
18968,18967
31265,30982
15345,218
15329,725
14912,13649
23377,13390
6857,1212
27659,11711
30092,1825
10988,4234
15179,5381
36433,1852
537,536
2585,2584
21227,14514
10777,10776
34322,1801
23651,4900
23728,2511
6867,927
13049,5889
385,5263
20711,30526
8164,26266
25492,13390
4776,220
32056,6509
36176,9850
21287,12662
27981,1757
4729,1686
34214,5175
4634,4633
16838,19537
13013,7043
6888,305
27928,3422
30138,446
6808,2789
25873,1612
34376,137
21544,4739
13215,783
406,4654
6894,135
27599,13637
495,1900
32192,2319
33810,17696
539,538
12964,8586
2587,2586
29999,4794
19507,2366
25388,16660
30143,326
12827,12826
25890,1093
34381,37
556,23
8145,26905
34378,135
36391,3269
19583,23
36416,2466
23764,1483
25741,5732
4737,1498
17320,4631
23577,7275
32254,432
36466,927
25913,421
4636,4635
6684,6683
8732,8731
10780,10779
544,421
16924,16923
33551,25798
21602,2980
18972,18971
15072,8812
13110,4098
25925,37
33308,33307
426,4089
11096,1003
32255,440
551,220
6878,690
34369,426
541,540
2589,2588
34285,3070
17451,630
15308,1517
35591,28122
27990,1600
4713,2291
2670,88
260,9269
23767,1455
27951,2828
8966,1528
4720,2090
12545,21661
23498,9792
32243,865
6686,6685
14878,14877
16935,16653
15263,2962
4570,6762
32260,350
29482,20928
6700,6282
23659,4833
21096,18750
2641,1039
543,542
28030,426
11106,774
23243,17749
23671,4481
4639,4638
36478,690
27970,2278
10696,13493
15257,3170
27167,27166
34010,11672
29828,10212
13083,5038
10631,15517
29953,6364
36311,5849
17445,896
34384,51
4684,3266
2674,37
2609,2054
17426,1474
36227,8463
23641,5423
36375,3874
14621,22913
21249,14056
6688,6687
2673,82
8736,8735
10784,10783
32239,1045
34374,413
10823,9587
21559,4444
14826,16563
29216,29215
11114,573
15356,142
25892,1214
8841,5511
13234,393
34197,5891
21595,3364
2593,2592
4641,4640
4781,307
33814,17804
10884,7717
19130,14236
12730,16036
21702,63
29986,5407
4116,20933
6861,1379
19584,190
19517,2252
4786,172
19526,1975
546,545
23343,14749
21072,19611
14882,14881
19022,17627
35784,22301
25488,13780
36449,1691
27170,27169
13123,3895
23376,13739
33537,26407
23649,5276
30129,999
23797,677
15354,277
25926,220
2623,1723
33327,32923
6789,3655
2595,2594
11133,67
6691,6690
21701,135
21027,21026
10805,10243
17463,440
6899,261
17345,4127
19228,11275
21063,19932
2666,421
2346,10346
28017,989
548,547
12446,24932
23772,1509
11103,1029
34117,8503
23610,6535
30051,3466
452,3529
559,212
25934,17
30023,4333
15188,5472
23076,23075
23680,4358
501,2019
15128,7339
21649,1805
8993,927
15005,11159
11134,88
13223,863
4744,1578
8805,6762
6693,6692
10960,5493
8741,8740
10789,10788
9023,1
14885,14884
13084,5193
23768,1658
18981,18980
15340,787
379,5836
21659,1528
8843,5597
28046,135
4743,1632
29517,20065
15264,3162
550,549
6811,3066
15334,1001
34317,2368
6733,5490
23180,19918
23799,727
19593,45
457,3445
19431,5089
25621,9804
30156,294
4787,294
25905,1003
29538,19446
34386,220
13097,4835
2599,2598
36504,135
4647,4646
23387,13544
25372,17541
30014,4709
6466,13797
19484,3452
27175,27174
21590,3705
34394,23
2408,8533
28050,76
6803,3366
21671,1206
23696,3993
15348,633
27902,4678
8744,8743
8991,1088
21603,3333
36018,15244
6895,540
31783,15431
8763,8164
23708,3638
17327,4839
6903,294
25935,135
32262,604
12914,10572
553,552
2601,2600
8749,8626
4649,4648
13231,752
36326,5725
21033,21032
6478,13493
4711,2740
33321,33320
